Starting healthy noise model testing at Wed Mar 19 21:36:06 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:14] Starting testing for healthy noise model on ANSD noise data
[2025-03-19 21:36:14] Model: Causal=results/healthy/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:14] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/noise/test/ansd
[2025-03-19 21:36:14] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:36:14] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:36:14] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:36:14] Running causal network...
  1/851 [..............................] - ETA: 1:47:50 - loss: 8.9908 - categorical_accuracy: 0.0117
126/851 [===>..........................] - ETA: 1:34 - loss: 7.6770 - categorical_accuracy: 0.0195
127/851 [===>..........................] - ETA: 1:33 - loss: 7.6730 - categorical_accuracy: 0.0194
128/851 [===>..........................] - ETA: 1:33 - loss: 7.6643 - categorical_accuracy: 0.0192
129/851 [===>..........................] - ETA: 1:33 - loss: 7.6573 - categorical_accuracy: 0.0191
130/851 [===>..........................] - ETA: 1:32 - loss: 7.6531 - categorical_accuracy: 0.0189
131/851 [===>..........................] - ETA: 1:32 - loss: 7.6515 - categorical_accuracy: 0.0188
132/851 [===>..........................] - ETA: 1:32 - loss: 7.6541 - categorical_accuracy: 0.0187
133/851 [===>..........................] - ETA: 1:31 - loss: 7.6611 - categorical_accuracy: 0.0185
134/851 [===>..........................] - ETA: 1:31 - loss: 7.6568 - categorical_accuracy: 0.0184
135/851 [===>..........................] - ETA: 1:31 - loss: 7.6505 - categorical_accuracy: 0.0182
136/851 [===>..........................] - ETA: 1:30 - loss: 7.6477 - categorical_accuracy: 0.0181
137/851 [===>..........................] - ETA: 1:30 - loss: 7.6429 - categorical_accuracy: 0.0180
138/851 [===>..........................] - ETA: 1:30 - loss: 7.6362 - categorical_accuracy: 0.0178
139/851 [===>..........................] - ETA: 1:30 - loss: 7.6285 - categorical_accuracy: 0.0177
140/851 [===>..........................] - ETA: 1:29 - loss: 7.6242 - categorical_accuracy: 0.0176
141/851 [===>..........................] - ETA: 1:29 - loss: 7.6219 - categorical_accuracy: 0.0175
142/851 [====>.........................] - ETA: 1:29 - loss: 7.6185 - categorical_accuracy: 0.0174
143/851 [====>.........................] - ETA: 1:28 - loss: 7.6211 - categorical_accuracy: 0.0173
144/851 [====>.........................] - ETA: 1:28 - loss: 7.6172 - categorical_accuracy: 0.0171
145/851 [====>.........................] - ETA: 1:28 - loss: 7.6155 - categorical_accuracy: 0.0170
146/851 [====>.........................] - ETA: 1:28 - loss: 7.6149 - categorical_accuracy: 0.0169
147/851 [====>.........................] - ETA: 1:27 - loss: 7.6118 - categorical_accuracy: 0.0168
148/851 [====>.........................] - ETA: 1:27 - loss: 7.6083 - categorical_accuracy: 0.0167
149/851 [====>.........................] - ETA: 1:27 - loss: 7.5991 - categorical_accuracy: 0.0166
150/851 [====>.........................] - ETA: 1:26 - loss: 7.5931 - categorical_accuracy: 0.0165
151/851 [====>.........................] - ETA: 1:26 - loss: 7.5878 - categorical_accuracy: 0.0163
152/851 [====>.........................] - ETA: 1:26 - loss: 7.5841 - categorical_accuracy: 0.0162
153/851 [====>.........................] - ETA: 1:26 - loss: 7.5777 - categorical_accuracy: 0.0161
154/851 [====>.........................] - ETA: 1:25 - loss: 7.5730 - categorical_accuracy: 0.0160
155/851 [====>.........................] - ETA: 1:25 - loss: 7.5670 - categorical_accuracy: 0.0159
156/851 [====>.........................] - ETA: 1:25 - loss: 7.5603 - categorical_accuracy: 0.0158
157/851 [====>.........................] - ETA: 1:25 - loss: 7.5562 - categorical_accuracy: 0.0157
158/851 [====>.........................] - ETA: 1:24 - loss: 7.5553 - categorical_accuracy: 0.0156
159/851 [====>.........................] - ETA: 1:24 - loss: 7.5517 - categorical_accuracy: 0.0155
160/851 [====>.........................] - ETA: 1:24 - loss: 7.5488 - categorical_accuracy: 0.0154
161/851 [====>.........................] - ETA: 1:24 - loss: 7.5485 - categorical_accuracy: 0.0153
162/851 [====>.........................] - ETA: 1:24 - loss: 7.5494 - categorical_accuracy: 0.0152
163/851 [====>.........................] - ETA: 1:23 - loss: 7.5477 - categorical_accuracy: 0.0152
164/851 [====>.........................] - ETA: 1:23 - loss: 7.5454 - categorical_accuracy: 0.0151
165/851 [====>.........................] - ETA: 1:23 - loss: 7.5434 - categorical_accuracy: 0.0150
166/851 [====>.........................] - ETA: 1:23 - loss: 7.5401 - categorical_accuracy: 0.0149
167/851 [====>.........................] - ETA: 1:22 - loss: 7.5349 - categorical_accuracy: 0.0148
168/851 [====>.........................] - ETA: 1:22 - loss: 7.5330 - categorical_accuracy: 0.0147
169/851 [====>.........................] - ETA: 1:22 - loss: 7.5352 - categorical_accuracy: 0.0146
170/851 [====>.........................] - ETA: 1:22 - loss: 7.5280 - categorical_accuracy: 0.0145
171/851 [=====>........................] - ETA: 1:21 - loss: 7.5221 - categorical_accuracy: 0.0144
172/851 [=====>........................] - ETA: 1:21 - loss: 7.5227 - categorical_accuracy: 0.0144
173/851 [=====>........................] - ETA: 1:21 - loss: 7.5174 - categorical_accuracy: 0.0143
174/851 [=====>........................] - ETA: 1:21 - loss: 7.5160 - categorical_accuracy: 0.0142
175/851 [=====>........................] - ETA: 1:21 - loss: 7.5146 - categorical_accuracy: 0.0141
176/851 [=====>........................] - ETA: 1:20 - loss: 7.5137 - categorical_accuracy: 0.0140
177/851 [=====>........................] - ETA: 1:20 - loss: 7.5126 - categorical_accuracy: 0.0140
178/851 [=====>........................] - ETA: 1:20 - loss: 7.5079 - categorical_accuracy: 0.0139
179/851 [=====>........................] - ETA: 1:20 - loss: 7.5085 - categorical_accuracy: 0.0138
180/851 [=====>........................] - ETA: 1:20 - loss: 7.5037 - categorical_accuracy: 0.0137
181/851 [=====>........................] - ETA: 1:19 - loss: 7.4974 - categorical_accuracy: 0.0137
182/851 [=====>........................] - ETA: 1:19 - loss: 7.4928 - categorical_accuracy: 0.0136
183/851 [=====>........................] - ETA: 1:19 - loss: 7.4922 - categorical_accuracy: 0.0135
184/851 [=====>........................] - ETA: 1:19 - loss: 7.4891 - categorical_accuracy: 0.0134
185/851 [=====>........................] - ETA: 1:18 - loss: 7.4864 - categorical_accuracy: 0.0134
186/851 [=====>........................] - ETA: 1:18 - loss: 7.4858 - categorical_accuracy: 0.0133
187/851 [=====>........................] - ETA: 1:18 - loss: 7.4841 - categorical_accuracy: 0.0132
188/851 [=====>........................] - ETA: 1:18 - loss: 7.4834 - categorical_accuracy: 0.0131
189/851 [=====>........................] - ETA: 1:18 - loss: 7.4829 - categorical_accuracy: 0.0131
190/851 [=====>........................] - ETA: 1:17 - loss: 7.4827 - categorical_accuracy: 0.0130
191/851 [=====>........................] - ETA: 1:17 - loss: 7.4820 - categorical_accuracy: 0.0129
192/851 [=====>........................] - ETA: 1:17 - loss: 7.4760 - categorical_accuracy: 0.0129
193/851 [=====>........................] - ETA: 1:17 - loss: 7.4704 - categorical_accuracy: 0.0128
194/851 [=====>........................] - ETA: 1:17 - loss: 7.4678 - categorical_accuracy: 0.0127
195/851 [=====>........................] - ETA: 1:16 - loss: 7.4641 - categorical_accuracy: 0.0127
196/851 [=====>........................] - ETA: 1:16 - loss: 7.4645 - categorical_accuracy: 0.0126
197/851 [=====>........................] - ETA: 1:16 - loss: 7.4614 - categorical_accuracy: 0.0126
198/851 [=====>........................] - ETA: 1:16 - loss: 7.4565 - categorical_accuracy: 0.0125
199/851 [======>.......................] - ETA: 1:16 - loss: 7.4548 - categorical_accuracy: 0.0124
200/851 [======>.......................] - ETA: 1:15 - loss: 7.4554 - categorical_accuracy: 0.0124
201/851 [======>.......................] - ETA: 1:15 - loss: 7.4535 - categorical_accuracy: 0.0123
202/851 [======>.......................] - ETA: 1:15 - loss: 7.4512 - categorical_accuracy: 0.0123
203/851 [======>.......................] - ETA: 1:15 - loss: 7.4469 - categorical_accuracy: 0.0122
204/851 [======>.......................] - ETA: 1:15 - loss: 7.4440 - categorical_accuracy: 0.0121
205/851 [======>.......................] - ETA: 1:15 - loss: 7.4442 - categorical_accuracy: 0.0121
206/851 [======>.......................] - ETA: 1:14 - loss: 7.4395 - categorical_accuracy: 0.0120
207/851 [======>.......................] - ETA: 1:14 - loss: 7.4383 - categorical_accuracy: 0.0120
208/851 [======>.......................] - ETA: 1:14 - loss: 7.4367 - categorical_accuracy: 0.0119
209/851 [======>.......................] - ETA: 1:14 - loss: 7.4325 - categorical_accuracy: 0.0118
210/851 [======>.......................] - ETA: 1:14 - loss: 7.4315 - categorical_accuracy: 0.0118
211/851 [======>.......................] - ETA: 1:13 - loss: 7.4316 - categorical_accuracy: 0.0117
212/851 [======>.......................] - ETA: 1:13 - loss: 7.4280 - categorical_accuracy: 0.0117
213/851 [======>.......................] - ETA: 1:13 - loss: 7.4282 - categorical_accuracy: 0.0116
214/851 [======>.......................] - ETA: 1:13 - loss: 7.4258 - categorical_accuracy: 0.0116
215/851 [======>.......................] - ETA: 1:13 - loss: 7.4233 - categorical_accuracy: 0.0115
216/851 [======>.......................] - ETA: 1:13 - loss: 7.4205 - categorical_accuracy: 0.0115
217/851 [======>.......................] - ETA: 1:12 - loss: 7.4201 - categorical_accuracy: 0.0114
218/851 [======>.......................] - ETA: 1:12 - loss: 7.4204 - categorical_accuracy: 0.0114
219/851 [======>.......................] - ETA: 1:12 - loss: 7.4166 - categorical_accuracy: 0.0113
220/851 [======>.......................] - ETA: 1:12 - loss: 7.4150 - categorical_accuracy: 0.0112
221/851 [======>.......................] - ETA: 1:12 - loss: 7.4150 - categorical_accuracy: 0.0112
222/851 [======>.......................] - ETA: 1:12 - loss: 7.4165 - categorical_accuracy: 0.0111
223/851 [======>.......................] - ETA: 1:11 - loss: 7.4140 - categorical_accuracy: 0.0111
224/851 [======>.......................] - ETA: 1:11 - loss: 7.4159 - categorical_accuracy: 0.0110
225/851 [======>.......................] - ETA: 1:11 - loss: 7.4137 - categorical_accuracy: 0.0110
226/851 [======>.......................] - ETA: 1:11 - loss: 7.4160 - categorical_accuracy: 0.0109
227/851 [=======>......................] - ETA: 1:11 - loss: 7.4156 - categorical_accuracy: 0.0109
228/851 [=======>......................] - ETA: 1:11 - loss: 7.4168 - categorical_accuracy: 0.0109
229/851 [=======>......................] - ETA: 1:10 - loss: 7.4135 - categorical_accuracy: 0.0108
230/851 [=======>......................] - ETA: 1:10 - loss: 7.4104 - categorical_accuracy: 0.0108
231/851 [=======>......................] - ETA: 1:10 - loss: 7.4094 - categorical_accuracy: 0.0107
232/851 [=======>......................] - ETA: 1:10 - loss: 7.4072 - categorical_accuracy: 0.0107
233/851 [=======>......................] - ETA: 1:10 - loss: 7.4067 - categorical_accuracy: 0.0106
234/851 [=======>......................] - ETA: 1:10 - loss: 7.4061 - categorical_accuracy: 0.0106
235/851 [=======>......................] - ETA: 1:09 - loss: 7.4036 - categorical_accuracy: 0.0105
236/851 [=======>......................] - ETA: 1:09 - loss: 7.4045 - categorical_accuracy: 0.0105
237/851 [=======>......................] - ETA: 1:09 - loss: 7.4019 - categorical_accuracy: 0.0104
238/851 [=======>......................] - ETA: 1:09 - loss: 7.3990 - categorical_accuracy: 0.0104
239/851 [=======>......................] - ETA: 1:09 - loss: 7.3966 - categorical_accuracy: 0.0104
240/851 [=======>......................] - ETA: 1:09 - loss: 7.3947 - categorical_accuracy: 0.0103
241/851 [=======>......................] - ETA: 1:08 - loss: 7.3952 - categorical_accuracy: 0.0103
242/851 [=======>......................] - ETA: 1:08 - loss: 7.3929 - categorical_accuracy: 0.0102
243/851 [=======>......................] - ETA: 1:08 - loss: 7.3899 - categorical_accuracy: 0.0102
244/851 [=======>......................] - ETA: 1:08 - loss: 7.3866 - categorical_accuracy: 0.0101
245/851 [=======>......................] - ETA: 1:08 - loss: 7.3840 - categorical_accuracy: 0.0101
246/851 [=======>......................] - ETA: 1:08 - loss: 7.3829 - categorical_accuracy: 0.0101
247/851 [=======>......................] - ETA: 1:07 - loss: 7.3794 - categorical_accuracy: 0.0100
248/851 [=======>......................] - ETA: 1:07 - loss: 7.3813 - categorical_accuracy: 0.0100
249/851 [=======>......................] - ETA: 1:07 - loss: 7.3810 - categorical_accuracy: 0.0099
250/851 [=======>......................] - ETA: 1:07 - loss: 7.3808 - categorical_accuracy: 0.0099
251/851 [=======>......................] - ETA: 1:07 - loss: 7.3817 - categorical_accuracy: 0.0099
252/851 [=======>......................] - ETA: 1:07 - loss: 7.3838 - categorical_accuracy: 0.0098
253/851 [=======>......................] - ETA: 1:07 - loss: 7.3803 - categorical_accuracy: 0.0098
254/851 [=======>......................] - ETA: 1:06 - loss: 7.3793 - categorical_accuracy: 0.0098
255/851 [=======>......................] - ETA: 1:06 - loss: 7.3789 - categorical_accuracy: 0.0097
256/851 [========>.....................] - ETA: 1:06 - loss: 7.3770 - categorical_accuracy: 0.0097
257/851 [========>.....................] - ETA: 1:06 - loss: 7.3758 - categorical_accuracy: 0.0096
258/851 [========>.....................] - ETA: 1:06 - loss: 7.3737 - categorical_accuracy: 0.0096
259/851 [========>.....................] - ETA: 1:06 - loss: 7.3731 - categorical_accuracy: 0.0096
260/851 [========>.....................] - ETA: 1:05 - loss: 7.3725 - categorical_accuracy: 0.0095
261/851 [========>.....................] - ETA: 1:05 - loss: 7.3700 - categorical_accuracy: 0.0095
262/851 [========>.....................] - ETA: 1:05 - loss: 7.3709 - categorical_accuracy: 0.0095
263/851 [========>.....................] - ETA: 1:05 - loss: 7.3674 - categorical_accuracy: 0.0094
264/851 [========>.....................] - ETA: 1:05 - loss: 7.3685 - categorical_accuracy: 0.0094
265/851 [========>.....................] - ETA: 1:05 - loss: 7.3668 - categorical_accuracy: 0.0094
266/851 [========>.....................] - ETA: 1:05 - loss: 7.3669 - categorical_accuracy: 0.0093
267/851 [========>.....................] - ETA: 1:04 - loss: 7.3667 - categorical_accuracy: 0.0093
268/851 [========>.....................] - ETA: 1:04 - loss: 7.3659 - categorical_accuracy: 0.0093
269/851 [========>.....................] - ETA: 1:04 - loss: 7.3650 - categorical_accuracy: 0.0092
270/851 [========>.....................] - ETA: 1:04 - loss: 7.3654 - categorical_accuracy: 0.0092
271/851 [========>.....................] - ETA: 1:04 - loss: 7.3647 - categorical_accuracy: 0.0091
272/851 [========>.....................] - ETA: 1:04 - loss: 7.3667 - categorical_accuracy: 0.0091
273/851 [========>.....................] - ETA: 1:04 - loss: 7.3654 - categorical_accuracy: 0.0091
274/851 [========>.....................] - ETA: 1:03 - loss: 7.3630 - categorical_accuracy: 0.0090
275/851 [========>.....................] - ETA: 1:03 - loss: 7.3647 - categorical_accuracy: 0.0090
276/851 [========>.....................] - ETA: 1:03 - loss: 7.3632 - categorical_accuracy: 0.0090
277/851 [========>.....................] - ETA: 1:03 - loss: 7.3649 - categorical_accuracy: 0.0090
278/851 [========>.....................] - ETA: 1:03 - loss: 7.3636 - categorical_accuracy: 0.0089
279/851 [========>.....................] - ETA: 1:03 - loss: 7.3613 - categorical_accuracy: 0.0089
280/851 [========>.....................] - ETA: 1:03 - loss: 7.3616 - categorical_accuracy: 0.0089
281/851 [========>.....................] - ETA: 1:02 - loss: 7.3616 - categorical_accuracy: 0.0088
282/851 [========>.....................] - ETA: 1:02 - loss: 7.3620 - categorical_accuracy: 0.0088
283/851 [========>.....................] - ETA: 1:02 - loss: 7.3605 - categorical_accuracy: 0.0088
284/851 [=========>....................] - ETA: 1:02 - loss: 7.3586 - categorical_accuracy: 0.0087
285/851 [=========>....................] - ETA: 1:02 - loss: 7.3567 - categorical_accuracy: 0.0087
286/851 [=========>....................] - ETA: 1:02 - loss: 7.3552 - categorical_accuracy: 0.0087
287/851 [=========>....................] - ETA: 1:02 - loss: 7.3546 - categorical_accuracy: 0.0086
288/851 [=========>....................] - ETA: 1:01 - loss: 7.3539 - categorical_accuracy: 0.0086
289/851 [=========>....................] - ETA: 1:01 - loss: 7.3532 - categorical_accuracy: 0.0086
290/851 [=========>....................] - ETA: 1:01 - loss: 7.3520 - categorical_accuracy: 0.0085
291/851 [=========>....................] - ETA: 1:01 - loss: 7.3504 - categorical_accuracy: 0.0085
292/851 [=========>....................] - ETA: 1:01 - loss: 7.3477 - categorical_accuracy: 0.0085
293/851 [=========>....................] - ETA: 1:01 - loss: 7.3460 - categorical_accuracy: 0.0085
294/851 [=========>....................] - ETA: 1:01 - loss: 7.3470 - categorical_accuracy: 0.0084
295/851 [=========>....................] - ETA: 1:00 - loss: 7.3455 - categorical_accuracy: 0.0084
296/851 [=========>....................] - ETA: 1:00 - loss: 7.3427 - categorical_accuracy: 0.0084
297/851 [=========>....................] - ETA: 1:00 - loss: 7.3438 - categorical_accuracy: 0.0084
298/851 [=========>....................] - ETA: 1:00 - loss: 7.3430 - categorical_accuracy: 0.0083
299/851 [=========>....................] - ETA: 1:00 - loss: 7.3396 - categorical_accuracy: 0.0083
300/851 [=========>....................] - ETA: 1:00 - loss: 7.3378 - categorical_accuracy: 0.0083
301/851 [=========>....................] - ETA: 1:00 - loss: 7.3369 - categorical_accuracy: 0.0083
302/851 [=========>....................] - ETA: 59s - loss: 7.3322 - categorical_accuracy: 0.0082 
303/851 [=========>....................] - ETA: 59s - loss: 7.3328 - categorical_accuracy: 0.0082
304/851 [=========>....................] - ETA: 59s - loss: 7.3329 - categorical_accuracy: 0.0082
305/851 [=========>....................] - ETA: 59s - loss: 7.3291 - categorical_accuracy: 0.0081
306/851 [=========>....................] - ETA: 59s - loss: 7.3299 - categorical_accuracy: 0.0081
307/851 [=========>....................] - ETA: 59s - loss: 7.3266 - categorical_accuracy: 0.0081
308/851 [=========>....................] - ETA: 59s - loss: 7.3261 - categorical_accuracy: 0.0081
309/851 [=========>....................] - ETA: 58s - loss: 7.3224 - categorical_accuracy: 0.0081
310/851 [=========>....................] - ETA: 58s - loss: 7.3224 - categorical_accuracy: 0.0080
311/851 [=========>....................] - ETA: 58s - loss: 7.3221 - categorical_accuracy: 0.0080
312/851 [=========>....................] - ETA: 58s - loss: 7.3201 - categorical_accuracy: 0.0080
313/851 [==========>...................] - ETA: 58s - loss: 7.3210 - categorical_accuracy: 0.0079
314/851 [==========>...................] - ETA: 58s - loss: 7.3209 - categorical_accuracy: 0.0079
315/851 [==========>...................] - ETA: 58s - loss: 7.3217 - categorical_accuracy: 0.0079
316/851 [==========>...................] - ETA: 58s - loss: 7.3224 - categorical_accuracy: 0.0079
317/851 [==========>...................] - ETA: 57s - loss: 7.3238 - categorical_accuracy: 0.0078
318/851 [==========>...................] - ETA: 57s - loss: 7.3229 - categorical_accuracy: 0.0078
319/851 [==========>...................] - ETA: 57s - loss: 7.3237 - categorical_accuracy: 0.0078
320/851 [==========>...................] - ETA: 57s - loss: 7.3218 - categorical_accuracy: 0.0078
321/851 [==========>...................] - ETA: 57s - loss: 7.3203 - categorical_accuracy: 0.0078
322/851 [==========>...................] - ETA: 57s - loss: 7.3200 - categorical_accuracy: 0.0077
323/851 [==========>...................] - ETA: 57s - loss: 7.3177 - categorical_accuracy: 0.0077
324/851 [==========>...................] - ETA: 56s - loss: 7.3166 - categorical_accuracy: 0.0077
325/851 [==========>...................] - ETA: 56s - loss: 7.3155 - categorical_accuracy: 0.0077
326/851 [==========>...................] - ETA: 56s - loss: 7.3141 - categorical_accuracy: 0.0076
327/851 [==========>...................] - ETA: 56s - loss: 7.3122 - categorical_accuracy: 0.0076
328/851 [==========>...................] - ETA: 56s - loss: 7.3125 - categorical_accuracy: 0.0076
329/851 [==========>...................] - ETA: 56s - loss: 7.3136 - categorical_accuracy: 0.0076
330/851 [==========>...................] - ETA: 56s - loss: 7.3149 - categorical_accuracy: 0.0075
331/851 [==========>...................] - ETA: 56s - loss: 7.3139 - categorical_accuracy: 0.0075
332/851 [==========>...................] - ETA: 55s - loss: 7.3126 - categorical_accuracy: 0.0075
333/851 [==========>...................] - ETA: 55s - loss: 7.3100 - categorical_accuracy: 0.0075
334/851 [==========>...................] - ETA: 55s - loss: 7.3105 - categorical_accuracy: 0.0074
335/851 [==========>...................] - ETA: 55s - loss: 7.3123 - categorical_accuracy: 0.0074
336/851 [==========>...................] - ETA: 55s - loss: 7.3132 - categorical_accuracy: 0.0074
337/851 [==========>...................] - ETA: 55s - loss: 7.3141 - categorical_accuracy: 0.0074
338/851 [==========>...................] - ETA: 55s - loss: 7.3107 - categorical_accuracy: 0.0074
339/851 [==========>...................] - ETA: 55s - loss: 7.3098 - categorical_accuracy: 0.0073
340/851 [==========>...................] - ETA: 54s - loss: 7.3088 - categorical_accuracy: 0.0073
341/851 [===========>..................] - ETA: 54s - loss: 7.3079 - categorical_accuracy: 0.0073
342/851 [===========>..................] - ETA: 54s - loss: 7.3055 - categorical_accuracy: 0.0073
343/851 [===========>..................] - ETA: 54s - loss: 7.3034 - categorical_accuracy: 0.0073
344/851 [===========>..................] - ETA: 54s - loss: 7.3035 - categorical_accuracy: 0.0072
345/851 [===========>..................] - ETA: 54s - loss: 7.3016 - categorical_accuracy: 0.0072
346/851 [===========>..................] - ETA: 54s - loss: 7.3022 - categorical_accuracy: 0.0072
347/851 [===========>..................] - ETA: 54s - loss: 7.3012 - categorical_accuracy: 0.0072
348/851 [===========>..................] - ETA: 53s - loss: 7.3027 - categorical_accuracy: 0.0072
349/851 [===========>..................] - ETA: 53s - loss: 7.3020 - categorical_accuracy: 0.0071
350/851 [===========>..................] - ETA: 53s - loss: 7.3007 - categorical_accuracy: 0.0071
351/851 [===========>..................] - ETA: 53s - loss: 7.2993 - categorical_accuracy: 0.0071
352/851 [===========>..................] - ETA: 53s - loss: 7.3000 - categorical_accuracy: 0.0071
353/851 [===========>..................] - ETA: 53s - loss: 7.3012 - categorical_accuracy: 0.0071
354/851 [===========>..................] - ETA: 53s - loss: 7.3012 - categorical_accuracy: 0.0070
