Starting healthy silence model testing at Thu Mar 20 00:17:23 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-20 00:17:33] Starting testing for healthy silence model on healthy data
543/850 [==================>...........] - ETA: 1:50 - loss: 5.6957 - out_prev2_loss: 1.9269 - out_now2_loss: 1.8357 - out_next2_loss: 1.9235 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0053 - out_next2_categorical_accuracy: 0.0052
544/850 [==================>...........] - ETA: 1:49 - loss: 5.6893 - out_prev2_loss: 1.9246 - out_now2_loss: 1.8337 - out_next2_loss: 1.9213 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0053 - out_next2_categorical_accuracy: 0.0052
545/850 [==================>...........] - ETA: 1:49 - loss: 5.6824 - out_prev2_loss: 1.9223 - out_now2_loss: 1.8314 - out_next2_loss: 1.9190 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0053 - out_next2_categorical_accuracy: 0.0052
546/850 [==================>...........] - ETA: 1:49 - loss: 5.6755 - out_prev2_loss: 1.9199 - out_now2_loss: 1.8292 - out_next2_loss: 1.9166 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0052
547/850 [==================>...........] - ETA: 1:48 - loss: 5.6688 - out_prev2_loss: 1.9176 - out_now2_loss: 1.8271 - out_next2_loss: 1.9144 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0052
548/850 [==================>...........] - ETA: 1:48 - loss: 5.6620 - out_prev2_loss: 1.9153 - out_now2_loss: 1.8249 - out_next2_loss: 1.9121 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0052
549/850 [==================>...........] - ETA: 1:47 - loss: 5.6553 - out_prev2_loss: 1.9130 - out_now2_loss: 1.8228 - out_next2_loss: 1.9098 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0052
550/850 [==================>...........] - ETA: 1:47 - loss: 5.6485 - out_prev2_loss: 1.9107 - out_now2_loss: 1.8206 - out_next2_loss: 1.9076 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
551/850 [==================>...........] - ETA: 1:47 - loss: 5.6421 - out_prev2_loss: 1.9085 - out_now2_loss: 1.8185 - out_next2_loss: 1.9054 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
552/850 [==================>...........] - ETA: 1:46 - loss: 5.6357 - out_prev2_loss: 1.9063 - out_now2_loss: 1.8165 - out_next2_loss: 1.9032 - out_prev2_categorical_accuracy: 0.0051 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
553/850 [==================>...........] - ETA: 1:46 - loss: 5.6292 - out_prev2_loss: 1.9040 - out_now2_loss: 1.8144 - out_next2_loss: 1.9011 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
554/850 [==================>...........] - ETA: 1:46 - loss: 5.6224 - out_prev2_loss: 1.9017 - out_now2_loss: 1.8122 - out_next2_loss: 1.8988 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
555/850 [==================>...........] - ETA: 1:45 - loss: 5.6160 - out_prev2_loss: 1.8995 - out_now2_loss: 1.8102 - out_next2_loss: 1.8966 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
556/850 [==================>...........] - ETA: 1:45 - loss: 5.6094 - out_prev2_loss: 1.8972 - out_now2_loss: 1.8081 - out_next2_loss: 1.8944 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0052 - out_next2_categorical_accuracy: 0.0051
557/850 [==================>...........] - ETA: 1:45 - loss: 5.6030 - out_prev2_loss: 1.8950 - out_now2_loss: 1.8060 - out_next2_loss: 1.8922 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0051
558/850 [==================>...........] - ETA: 1:44 - loss: 5.5970 - out_prev2_loss: 1.8929 - out_now2_loss: 1.8041 - out_next2_loss: 1.8902 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0051
559/850 [==================>...........] - ETA: 1:44 - loss: 5.5904 - out_prev2_loss: 1.8907 - out_now2_loss: 1.8020 - out_next2_loss: 1.8880 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0051
560/850 [==================>...........] - ETA: 1:44 - loss: 5.5843 - out_prev2_loss: 1.8886 - out_now2_loss: 1.8001 - out_next2_loss: 1.8859 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0051
561/850 [==================>...........] - ETA: 1:43 - loss: 5.5782 - out_prev2_loss: 1.8865 - out_now2_loss: 1.7981 - out_next2_loss: 1.8839 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
562/850 [==================>...........] - ETA: 1:43 - loss: 5.5721 - out_prev2_loss: 1.8844 - out_now2_loss: 1.7962 - out_next2_loss: 1.8818 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
563/850 [==================>...........] - ETA: 1:42 - loss: 5.5659 - out_prev2_loss: 1.8823 - out_now2_loss: 1.7942 - out_next2_loss: 1.8797 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
564/850 [==================>...........] - ETA: 1:42 - loss: 5.5594 - out_prev2_loss: 1.8800 - out_now2_loss: 1.7921 - out_next2_loss: 1.8775 - out_prev2_categorical_accuracy: 0.0050 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
565/850 [==================>...........] - ETA: 1:42 - loss: 5.5535 - out_prev2_loss: 1.8780 - out_now2_loss: 1.7902 - out_next2_loss: 1.8756 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
566/850 [==================>...........] - ETA: 1:41 - loss: 5.5476 - out_prev2_loss: 1.8759 - out_now2_loss: 1.7884 - out_next2_loss: 1.8736 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
567/850 [===================>..........] - ETA: 1:41 - loss: 5.5410 - out_prev2_loss: 1.8737 - out_now2_loss: 1.7863 - out_next2_loss: 1.8713 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0051 - out_next2_categorical_accuracy: 0.0050
568/850 [===================>..........] - ETA: 1:41 - loss: 5.5351 - out_prev2_loss: 1.8716 - out_now2_loss: 1.7844 - out_next2_loss: 1.8694 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0050
569/850 [===================>..........] - ETA: 1:40 - loss: 5.5290 - out_prev2_loss: 1.8695 - out_now2_loss: 1.7824 - out_next2_loss: 1.8673 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0050
570/850 [===================>..........] - ETA: 1:40 - loss: 5.5226 - out_prev2_loss: 1.8673 - out_now2_loss: 1.7804 - out_next2_loss: 1.8652 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0050
571/850 [===================>..........] - ETA: 1:40 - loss: 5.5163 - out_prev2_loss: 1.8652 - out_now2_loss: 1.7784 - out_next2_loss: 1.8631 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0050
572/850 [===================>..........] - ETA: 1:39 - loss: 5.5107 - out_prev2_loss: 1.8632 - out_now2_loss: 1.7766 - out_next2_loss: 1.8612 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
573/850 [===================>..........] - ETA: 1:39 - loss: 5.5044 - out_prev2_loss: 1.8611 - out_now2_loss: 1.7746 - out_next2_loss: 1.8590 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
574/850 [===================>..........] - ETA: 1:38 - loss: 5.4986 - out_prev2_loss: 1.8591 - out_now2_loss: 1.7727 - out_next2_loss: 1.8571 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
575/850 [===================>..........] - ETA: 1:38 - loss: 5.4925 - out_prev2_loss: 1.8570 - out_now2_loss: 1.7708 - out_next2_loss: 1.8550 - out_prev2_categorical_accuracy: 0.0049 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
576/850 [===================>..........] - ETA: 1:38 - loss: 5.4866 - out_prev2_loss: 1.8549 - out_now2_loss: 1.7689 - out_next2_loss: 1.8530 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
577/850 [===================>..........] - ETA: 1:37 - loss: 5.4808 - out_prev2_loss: 1.8530 - out_now2_loss: 1.7670 - out_next2_loss: 1.8511 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
578/850 [===================>..........] - ETA: 1:37 - loss: 5.4747 - out_prev2_loss: 1.8509 - out_now2_loss: 1.7651 - out_next2_loss: 1.8491 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0050 - out_next2_categorical_accuracy: 0.0049
579/850 [===================>..........] - ETA: 1:37 - loss: 5.4690 - out_prev2_loss: 1.8489 - out_now2_loss: 1.7632 - out_next2_loss: 1.8471 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0049
580/850 [===================>..........] - ETA: 1:36 - loss: 5.4636 - out_prev2_loss: 1.8470 - out_now2_loss: 1.7616 - out_next2_loss: 1.8453 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0049
581/850 [===================>..........] - ETA: 1:36 - loss: 5.4576 - out_prev2_loss: 1.8450 - out_now2_loss: 1.7596 - out_next2_loss: 1.8433 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0049
582/850 [===================>..........] - ETA: 1:36 - loss: 5.4517 - out_prev2_loss: 1.8429 - out_now2_loss: 1.7578 - out_next2_loss: 1.8413 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0049
583/850 [===================>..........] - ETA: 1:35 - loss: 5.4457 - out_prev2_loss: 1.8409 - out_now2_loss: 1.7558 - out_next2_loss: 1.8393 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0049
584/850 [===================>..........] - ETA: 1:35 - loss: 5.4397 - out_prev2_loss: 1.8388 - out_now2_loss: 1.7539 - out_next2_loss: 1.8373 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
585/850 [===================>..........] - ETA: 1:35 - loss: 5.4340 - out_prev2_loss: 1.8368 - out_now2_loss: 1.7521 - out_next2_loss: 1.8353 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
586/850 [===================>..........] - ETA: 1:34 - loss: 5.4280 - out_prev2_loss: 1.8348 - out_now2_loss: 1.7502 - out_next2_loss: 1.8333 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
587/850 [===================>..........] - ETA: 1:34 - loss: 5.4223 - out_prev2_loss: 1.8328 - out_now2_loss: 1.7483 - out_next2_loss: 1.8314 - out_prev2_categorical_accuracy: 0.0048 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
588/850 [===================>..........] - ETA: 1:33 - loss: 5.4171 - out_prev2_loss: 1.8310 - out_now2_loss: 1.7467 - out_next2_loss: 1.8297 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
589/850 [===================>..........] - ETA: 1:33 - loss: 5.4113 - out_prev2_loss: 1.8290 - out_now2_loss: 1.7448 - out_next2_loss: 1.8277 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
590/850 [===================>..........] - ETA: 1:33 - loss: 5.4057 - out_prev2_loss: 1.8271 - out_now2_loss: 1.7431 - out_next2_loss: 1.8259 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0049 - out_next2_categorical_accuracy: 0.0048
591/850 [===================>..........] - ETA: 1:32 - loss: 5.4001 - out_prev2_loss: 1.8252 - out_now2_loss: 1.7413 - out_next2_loss: 1.8240 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0048
592/850 [===================>..........] - ETA: 1:32 - loss: 5.3941 - out_prev2_loss: 1.8231 - out_now2_loss: 1.7393 - out_next2_loss: 1.8219 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0048
593/850 [===================>..........] - ETA: 1:32 - loss: 5.3882 - out_prev2_loss: 1.8211 - out_now2_loss: 1.7375 - out_next2_loss: 1.8200 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0048
594/850 [===================>..........] - ETA: 1:31 - loss: 5.3826 - out_prev2_loss: 1.8192 - out_now2_loss: 1.7357 - out_next2_loss: 1.8181 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0048
595/850 [====================>.........] - ETA: 1:31 - loss: 5.3772 - out_prev2_loss: 1.8173 - out_now2_loss: 1.7340 - out_next2_loss: 1.8163 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0048
596/850 [====================>.........] - ETA: 1:31 - loss: 5.3715 - out_prev2_loss: 1.8154 - out_now2_loss: 1.7321 - out_next2_loss: 1.8143 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0048
597/850 [====================>.........] - ETA: 1:30 - loss: 5.3660 - out_prev2_loss: 1.8135 - out_now2_loss: 1.7304 - out_next2_loss: 1.8125 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
598/850 [====================>.........] - ETA: 1:30 - loss: 5.3607 - out_prev2_loss: 1.8116 - out_now2_loss: 1.7287 - out_next2_loss: 1.8107 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
599/850 [====================>.........] - ETA: 1:30 - loss: 5.3551 - out_prev2_loss: 1.8097 - out_now2_loss: 1.7269 - out_next2_loss: 1.8088 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
600/850 [====================>.........] - ETA: 1:29 - loss: 5.3494 - out_prev2_loss: 1.8077 - out_now2_loss: 1.7251 - out_next2_loss: 1.8069 - out_prev2_categorical_accuracy: 0.0047 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
601/850 [====================>.........] - ETA: 1:29 - loss: 5.3437 - out_prev2_loss: 1.8058 - out_now2_loss: 1.7232 - out_next2_loss: 1.8050 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
602/850 [====================>.........] - ETA: 1:28 - loss: 5.3384 - out_prev2_loss: 1.8039 - out_now2_loss: 1.7215 - out_next2_loss: 1.8032 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
603/850 [====================>.........] - ETA: 1:28 - loss: 5.3329 - out_prev2_loss: 1.8020 - out_now2_loss: 1.7198 - out_next2_loss: 1.8014 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0048 - out_next2_categorical_accuracy: 0.0047
604/850 [====================>.........] - ETA: 1:28 - loss: 5.3274 - out_prev2_loss: 1.8001 - out_now2_loss: 1.7180 - out_next2_loss: 1.7995 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0047
605/850 [====================>.........] - ETA: 1:27 - loss: 5.3222 - out_prev2_loss: 1.7984 - out_now2_loss: 1.7164 - out_next2_loss: 1.7978 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0047
606/850 [====================>.........] - ETA: 1:27 - loss: 5.3164 - out_prev2_loss: 1.7964 - out_now2_loss: 1.7145 - out_next2_loss: 1.7958 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0047
607/850 [====================>.........] - ETA: 1:27 - loss: 5.3107 - out_prev2_loss: 1.7944 - out_now2_loss: 1.7127 - out_next2_loss: 1.7939 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0047
608/850 [====================>.........] - ETA: 1:26 - loss: 5.3057 - out_prev2_loss: 1.7927 - out_now2_loss: 1.7111 - out_next2_loss: 1.7922 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0047
609/850 [====================>.........] - ETA: 1:26 - loss: 5.3001 - out_prev2_loss: 1.7908 - out_now2_loss: 1.7093 - out_next2_loss: 1.7903 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
610/850 [====================>.........] - ETA: 1:26 - loss: 5.2951 - out_prev2_loss: 1.7890 - out_now2_loss: 1.7077 - out_next2_loss: 1.7887 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
611/850 [====================>.........] - ETA: 1:25 - loss: 5.2897 - out_prev2_loss: 1.7872 - out_now2_loss: 1.7060 - out_next2_loss: 1.7868 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
612/850 [====================>.........] - ETA: 1:25 - loss: 5.2844 - out_prev2_loss: 1.7853 - out_now2_loss: 1.7043 - out_next2_loss: 1.7850 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
613/850 [====================>.........] - ETA: 1:24 - loss: 5.2791 - out_prev2_loss: 1.7835 - out_now2_loss: 1.7026 - out_next2_loss: 1.7833 - out_prev2_categorical_accuracy: 0.0046 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
614/850 [====================>.........] - ETA: 1:24 - loss: 5.2738 - out_prev2_loss: 1.7817 - out_now2_loss: 1.7009 - out_next2_loss: 1.7815 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
615/850 [====================>.........] - ETA: 1:24 - loss: 5.2686 - out_prev2_loss: 1.7799 - out_now2_loss: 1.6992 - out_next2_loss: 1.7797 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
616/850 [====================>.........] - ETA: 1:23 - loss: 5.2631 - out_prev2_loss: 1.7780 - out_now2_loss: 1.6975 - out_next2_loss: 1.7779 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0047 - out_next2_categorical_accuracy: 0.0046
617/850 [====================>.........] - ETA: 1:23 - loss: 5.2578 - out_prev2_loss: 1.7762 - out_now2_loss: 1.6958 - out_next2_loss: 1.7761 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0046
618/850 [====================>.........] - ETA: 1:23 - loss: 5.2527 - out_prev2_loss: 1.7744 - out_now2_loss: 1.6942 - out_next2_loss: 1.7744 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0046
619/850 [====================>.........] - ETA: 1:22 - loss: 5.2480 - out_prev2_loss: 1.7728 - out_now2_loss: 1.6927 - out_next2_loss: 1.7728 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0046
620/850 [====================>.........] - ETA: 1:22 - loss: 5.2431 - out_prev2_loss: 1.7711 - out_now2_loss: 1.6911 - out_next2_loss: 1.7712 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0046
621/850 [====================>.........] - ETA: 1:22 - loss: 5.2383 - out_prev2_loss: 1.7694 - out_now2_loss: 1.6896 - out_next2_loss: 1.7696 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0046
622/850 [====================>.........] - ETA: 1:21 - loss: 5.2335 - out_prev2_loss: 1.7678 - out_now2_loss: 1.6881 - out_next2_loss: 1.7680 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0046
623/850 [====================>.........] - ETA: 1:21 - loss: 5.2283 - out_prev2_loss: 1.7660 - out_now2_loss: 1.6864 - out_next2_loss: 1.7662 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0045
624/850 [=====================>........] - ETA: 1:21 - loss: 5.2234 - out_prev2_loss: 1.7643 - out_now2_loss: 1.6848 - out_next2_loss: 1.7646 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0045
625/850 [=====================>........] - ETA: 1:20 - loss: 5.2180 - out_prev2_loss: 1.7624 - out_now2_loss: 1.6831 - out_next2_loss: 1.7628 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0045
626/850 [=====================>........] - ETA: 1:20 - loss: 5.2131 - out_prev2_loss: 1.7607 - out_now2_loss: 1.6816 - out_next2_loss: 1.7611 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0045
627/850 [=====================>........] - ETA: 1:19 - loss: 5.2079 - out_prev2_loss: 1.7589 - out_now2_loss: 1.6799 - out_next2_loss: 1.7593 - out_prev2_categorical_accuracy: 0.0045 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0045
628/850 [=====================>........] - ETA: 1:19 - loss: 5.2028 - out_prev2_loss: 1.7572 - out_now2_loss: 1.6783 - out_next2_loss: 1.7576 - out_prev2_categorical_accuracy: 0.0044 - out_now2_categorical_accuracy: 0.0046 - out_next2_categorical_accuracy: 0.0045
