Starting ANSD noise model testing at Wed Mar 19 21:35:37 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:35:50] Starting testing for ANSD noise model on ANSD noise data
[2025-03-19 21:35:50] Model: Causal=results/ansd/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:35:50] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/noise/test
[2025-03-19 21:35:50] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:35:50] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:35:50] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:35:50] Running causal network...
  1/851 [..............................] - ETA: 43:57 - loss: 6.1723 - categorical_accuracy: 0.0000e+00
138/851 [===>..........................] - ETA: 1:10 - loss: 5.0350 - categorical_accuracy: 0.0214
139/851 [===>..........................] - ETA: 1:10 - loss: 5.0316 - categorical_accuracy: 0.0213
140/851 [===>..........................] - ETA: 1:09 - loss: 5.0229 - categorical_accuracy: 0.0211
141/851 [===>..........................] - ETA: 1:09 - loss: 5.0145 - categorical_accuracy: 0.0210
142/851 [====>.........................] - ETA: 1:09 - loss: 5.0052 - categorical_accuracy: 0.0209
143/851 [====>.........................] - ETA: 1:09 - loss: 4.9977 - categorical_accuracy: 0.0208
144/851 [====>.........................] - ETA: 1:09 - loss: 4.9875 - categorical_accuracy: 0.0207
145/851 [====>.........................] - ETA: 1:09 - loss: 4.9796 - categorical_accuracy: 0.0205
146/851 [====>.........................] - ETA: 1:09 - loss: 4.9712 - categorical_accuracy: 0.0204
147/851 [====>.........................] - ETA: 1:09 - loss: 4.9607 - categorical_accuracy: 0.0203
148/851 [====>.........................] - ETA: 1:09 - loss: 4.9505 - categorical_accuracy: 0.0201
149/851 [====>.........................] - ETA: 1:09 - loss: 4.9419 - categorical_accuracy: 0.0200
150/851 [====>.........................] - ETA: 1:08 - loss: 4.9312 - categorical_accuracy: 0.0199
151/851 [====>.........................] - ETA: 1:08 - loss: 4.9240 - categorical_accuracy: 0.0198
152/851 [====>.........................] - ETA: 1:08 - loss: 4.9159 - categorical_accuracy: 0.0197
153/851 [====>.........................] - ETA: 1:08 - loss: 4.9063 - categorical_accuracy: 0.0196
154/851 [====>.........................] - ETA: 1:08 - loss: 4.9032 - categorical_accuracy: 0.0194
155/851 [====>.........................] - ETA: 1:08 - loss: 4.8958 - categorical_accuracy: 0.0193
156/851 [====>.........................] - ETA: 1:08 - loss: 4.8900 - categorical_accuracy: 0.0192
157/851 [====>.........................] - ETA: 1:08 - loss: 4.8830 - categorical_accuracy: 0.0192
158/851 [====>.........................] - ETA: 1:08 - loss: 4.8740 - categorical_accuracy: 0.0191
159/851 [====>.........................] - ETA: 1:08 - loss: 4.8686 - categorical_accuracy: 0.0190
160/851 [====>.........................] - ETA: 1:07 - loss: 4.8589 - categorical_accuracy: 0.0189
161/851 [====>.........................] - ETA: 1:07 - loss: 4.8512 - categorical_accuracy: 0.0187
162/851 [====>.........................] - ETA: 1:07 - loss: 4.8461 - categorical_accuracy: 0.0187
163/851 [====>.........................] - ETA: 1:07 - loss: 4.8413 - categorical_accuracy: 0.0186
164/851 [====>.........................] - ETA: 1:07 - loss: 4.8374 - categorical_accuracy: 0.0185
165/851 [====>.........................] - ETA: 1:07 - loss: 4.8284 - categorical_accuracy: 0.0184
166/851 [====>.........................] - ETA: 1:07 - loss: 4.8209 - categorical_accuracy: 0.0183
167/851 [====>.........................] - ETA: 1:07 - loss: 4.8133 - categorical_accuracy: 0.0182
168/851 [====>.........................] - ETA: 1:07 - loss: 4.8070 - categorical_accuracy: 0.0181
169/851 [====>.........................] - ETA: 1:07 - loss: 4.7989 - categorical_accuracy: 0.0180
170/851 [====>.........................] - ETA: 1:06 - loss: 4.7928 - categorical_accuracy: 0.0179
171/851 [=====>........................] - ETA: 1:06 - loss: 4.7863 - categorical_accuracy: 0.0179
172/851 [=====>........................] - ETA: 1:06 - loss: 4.7809 - categorical_accuracy: 0.0178
173/851 [=====>........................] - ETA: 1:06 - loss: 4.7747 - categorical_accuracy: 0.0177
174/851 [=====>........................] - ETA: 1:06 - loss: 4.7673 - categorical_accuracy: 0.0176
175/851 [=====>........................] - ETA: 1:06 - loss: 4.7615 - categorical_accuracy: 0.0175
176/851 [=====>........................] - ETA: 1:06 - loss: 4.7536 - categorical_accuracy: 0.0175
177/851 [=====>........................] - ETA: 1:06 - loss: 4.7483 - categorical_accuracy: 0.0174
178/851 [=====>........................] - ETA: 1:06 - loss: 4.7440 - categorical_accuracy: 0.0173
179/851 [=====>........................] - ETA: 1:05 - loss: 4.7414 - categorical_accuracy: 0.0172
180/851 [=====>........................] - ETA: 1:05 - loss: 4.7359 - categorical_accuracy: 0.0171
181/851 [=====>........................] - ETA: 1:05 - loss: 4.7299 - categorical_accuracy: 0.0170
182/851 [=====>........................] - ETA: 1:05 - loss: 4.7259 - categorical_accuracy: 0.0169
183/851 [=====>........................] - ETA: 1:05 - loss: 4.7205 - categorical_accuracy: 0.0169
184/851 [=====>........................] - ETA: 1:05 - loss: 4.7151 - categorical_accuracy: 0.0168
185/851 [=====>........................] - ETA: 1:05 - loss: 4.7098 - categorical_accuracy: 0.0167
186/851 [=====>........................] - ETA: 1:05 - loss: 4.7046 - categorical_accuracy: 0.0166
187/851 [=====>........................] - ETA: 1:05 - loss: 4.6993 - categorical_accuracy: 0.0165
188/851 [=====>........................] - ETA: 1:05 - loss: 4.6926 - categorical_accuracy: 0.0164
189/851 [=====>........................] - ETA: 1:04 - loss: 4.6886 - categorical_accuracy: 0.0164
190/851 [=====>........................] - ETA: 1:04 - loss: 4.6835 - categorical_accuracy: 0.0163
191/851 [=====>........................] - ETA: 1:04 - loss: 4.6783 - categorical_accuracy: 0.0162
192/851 [=====>........................] - ETA: 1:04 - loss: 4.6723 - categorical_accuracy: 0.0161
193/851 [=====>........................] - ETA: 1:04 - loss: 4.6665 - categorical_accuracy: 0.0161
194/851 [=====>........................] - ETA: 1:04 - loss: 4.6612 - categorical_accuracy: 0.0160
195/851 [=====>........................] - ETA: 1:04 - loss: 4.6560 - categorical_accuracy: 0.0159
196/851 [=====>........................] - ETA: 1:04 - loss: 4.6517 - categorical_accuracy: 0.0158
197/851 [=====>........................] - ETA: 1:04 - loss: 4.6467 - categorical_accuracy: 0.0158
198/851 [=====>........................] - ETA: 1:04 - loss: 4.6403 - categorical_accuracy: 0.0157
199/851 [======>.......................] - ETA: 1:03 - loss: 4.6339 - categorical_accuracy: 0.0156
200/851 [======>.......................] - ETA: 1:03 - loss: 4.6298 - categorical_accuracy: 0.0156
201/851 [======>.......................] - ETA: 1:03 - loss: 4.6251 - categorical_accuracy: 0.0155
202/851 [======>.......................] - ETA: 1:03 - loss: 4.6206 - categorical_accuracy: 0.0154
203/851 [======>.......................] - ETA: 1:03 - loss: 4.6152 - categorical_accuracy: 0.0154
204/851 [======>.......................] - ETA: 1:03 - loss: 4.6109 - categorical_accuracy: 0.0153
205/851 [======>.......................] - ETA: 1:03 - loss: 4.6072 - categorical_accuracy: 0.0152
206/851 [======>.......................] - ETA: 1:03 - loss: 4.6032 - categorical_accuracy: 0.0152
207/851 [======>.......................] - ETA: 1:03 - loss: 4.5988 - categorical_accuracy: 0.0151
208/851 [======>.......................] - ETA: 1:03 - loss: 4.5949 - categorical_accuracy: 0.0151
209/851 [======>.......................] - ETA: 1:02 - loss: 4.5896 - categorical_accuracy: 0.0150
210/851 [======>.......................] - ETA: 1:02 - loss: 4.5845 - categorical_accuracy: 0.0149
211/851 [======>.......................] - ETA: 1:02 - loss: 4.5793 - categorical_accuracy: 0.0149
212/851 [======>.......................] - ETA: 1:02 - loss: 4.5762 - categorical_accuracy: 0.0148
213/851 [======>.......................] - ETA: 1:02 - loss: 4.5733 - categorical_accuracy: 0.0148
214/851 [======>.......................] - ETA: 1:02 - loss: 4.5691 - categorical_accuracy: 0.0147
215/851 [======>.......................] - ETA: 1:02 - loss: 4.5649 - categorical_accuracy: 0.0147
216/851 [======>.......................] - ETA: 1:02 - loss: 4.5617 - categorical_accuracy: 0.0146
217/851 [======>.......................] - ETA: 1:02 - loss: 4.5573 - categorical_accuracy: 0.0146
218/851 [======>.......................] - ETA: 1:02 - loss: 4.5530 - categorical_accuracy: 0.0145
219/851 [======>.......................] - ETA: 1:01 - loss: 4.5497 - categorical_accuracy: 0.0145
220/851 [======>.......................] - ETA: 1:01 - loss: 4.5454 - categorical_accuracy: 0.0144
221/851 [======>.......................] - ETA: 1:01 - loss: 4.5421 - categorical_accuracy: 0.0144
222/851 [======>.......................] - ETA: 1:01 - loss: 4.5395 - categorical_accuracy: 0.0144
223/851 [======>.......................] - ETA: 1:01 - loss: 4.5360 - categorical_accuracy: 0.0143
224/851 [======>.......................] - ETA: 1:01 - loss: 4.5312 - categorical_accuracy: 0.0143
225/851 [======>.......................] - ETA: 1:01 - loss: 4.5281 - categorical_accuracy: 0.0142
226/851 [======>.......................] - ETA: 1:01 - loss: 4.5256 - categorical_accuracy: 0.0142
227/851 [=======>......................] - ETA: 1:01 - loss: 4.5234 - categorical_accuracy: 0.0141
228/851 [=======>......................] - ETA: 1:00 - loss: 4.5205 - categorical_accuracy: 0.0140
229/851 [=======>......................] - ETA: 1:00 - loss: 4.5179 - categorical_accuracy: 0.0140
230/851 [=======>......................] - ETA: 1:00 - loss: 4.5127 - categorical_accuracy: 0.0139
231/851 [=======>......................] - ETA: 1:00 - loss: 4.5099 - categorical_accuracy: 0.0139
232/851 [=======>......................] - ETA: 1:00 - loss: 4.5072 - categorical_accuracy: 0.0138
233/851 [=======>......................] - ETA: 1:00 - loss: 4.5038 - categorical_accuracy: 0.0138
234/851 [=======>......................] - ETA: 1:00 - loss: 4.4998 - categorical_accuracy: 0.0137
235/851 [=======>......................] - ETA: 1:00 - loss: 4.4950 - categorical_accuracy: 0.0137
236/851 [=======>......................] - ETA: 1:00 - loss: 4.4921 - categorical_accuracy: 0.0136
237/851 [=======>......................] - ETA: 1:00 - loss: 4.4875 - categorical_accuracy: 0.0136
238/851 [=======>......................] - ETA: 59s - loss: 4.4855 - categorical_accuracy: 0.0136 
239/851 [=======>......................] - ETA: 59s - loss: 4.4834 - categorical_accuracy: 0.0135
240/851 [=======>......................] - ETA: 59s - loss: 4.4804 - categorical_accuracy: 0.0135
241/851 [=======>......................] - ETA: 59s - loss: 4.4771 - categorical_accuracy: 0.0134
242/851 [=======>......................] - ETA: 59s - loss: 4.4743 - categorical_accuracy: 0.0134
243/851 [=======>......................] - ETA: 59s - loss: 4.4708 - categorical_accuracy: 0.0133
244/851 [=======>......................] - ETA: 59s - loss: 4.4673 - categorical_accuracy: 0.0133
245/851 [=======>......................] - ETA: 59s - loss: 4.4651 - categorical_accuracy: 0.0132
246/851 [=======>......................] - ETA: 59s - loss: 4.4643 - categorical_accuracy: 0.0132
247/851 [=======>......................] - ETA: 59s - loss: 4.4613 - categorical_accuracy: 0.0131
248/851 [=======>......................] - ETA: 58s - loss: 4.4576 - categorical_accuracy: 0.0131
249/851 [=======>......................] - ETA: 58s - loss: 4.4561 - categorical_accuracy: 0.0130
250/851 [=======>......................] - ETA: 58s - loss: 4.4534 - categorical_accuracy: 0.0130
251/851 [=======>......................] - ETA: 58s - loss: 4.4505 - categorical_accuracy: 0.0130
252/851 [=======>......................] - ETA: 58s - loss: 4.4514 - categorical_accuracy: 0.0129
253/851 [=======>......................] - ETA: 58s - loss: 4.4480 - categorical_accuracy: 0.0129
254/851 [=======>......................] - ETA: 58s - loss: 4.4451 - categorical_accuracy: 0.0128
255/851 [=======>......................] - ETA: 58s - loss: 4.4454 - categorical_accuracy: 0.0128
256/851 [========>.....................] - ETA: 58s - loss: 4.4438 - categorical_accuracy: 0.0128
257/851 [========>.....................] - ETA: 58s - loss: 4.4415 - categorical_accuracy: 0.0127
258/851 [========>.....................] - ETA: 57s - loss: 4.4394 - categorical_accuracy: 0.0127
259/851 [========>.....................] - ETA: 57s - loss: 4.4363 - categorical_accuracy: 0.0127
260/851 [========>.....................] - ETA: 57s - loss: 4.4329 - categorical_accuracy: 0.0126
261/851 [========>.....................] - ETA: 57s - loss: 4.4307 - categorical_accuracy: 0.0126
262/851 [========>.....................] - ETA: 57s - loss: 4.4292 - categorical_accuracy: 0.0125
263/851 [========>.....................] - ETA: 57s - loss: 4.4252 - categorical_accuracy: 0.0125
264/851 [========>.....................] - ETA: 57s - loss: 4.4232 - categorical_accuracy: 0.0124
265/851 [========>.....................] - ETA: 57s - loss: 4.4206 - categorical_accuracy: 0.0124
266/851 [========>.....................] - ETA: 57s - loss: 4.4179 - categorical_accuracy: 0.0124
267/851 [========>.....................] - ETA: 57s - loss: 4.4147 - categorical_accuracy: 0.0123
268/851 [========>.....................] - ETA: 56s - loss: 4.4109 - categorical_accuracy: 0.0123
269/851 [========>.....................] - ETA: 56s - loss: 4.4100 - categorical_accuracy: 0.0122
270/851 [========>.....................] - ETA: 56s - loss: 4.4082 - categorical_accuracy: 0.0122
271/851 [========>.....................] - ETA: 56s - loss: 4.4044 - categorical_accuracy: 0.0121
272/851 [========>.....................] - ETA: 56s - loss: 4.4018 - categorical_accuracy: 0.0121
273/851 [========>.....................] - ETA: 56s - loss: 4.3995 - categorical_accuracy: 0.0121
274/851 [========>.....................] - ETA: 56s - loss: 4.3965 - categorical_accuracy: 0.0120
275/851 [========>.....................] - ETA: 56s - loss: 4.3916 - categorical_accuracy: 0.0120
276/851 [========>.....................] - ETA: 56s - loss: 4.3883 - categorical_accuracy: 0.0120
277/851 [========>.....................] - ETA: 56s - loss: 4.3852 - categorical_accuracy: 0.0120
278/851 [========>.....................] - ETA: 55s - loss: 4.3822 - categorical_accuracy: 0.0119
279/851 [========>.....................] - ETA: 55s - loss: 4.3800 - categorical_accuracy: 0.0119
280/851 [========>.....................] - ETA: 55s - loss: 4.3767 - categorical_accuracy: 0.0119
281/851 [========>.....................] - ETA: 55s - loss: 4.3739 - categorical_accuracy: 0.0118
282/851 [========>.....................] - ETA: 55s - loss: 4.3711 - categorical_accuracy: 0.0118
283/851 [========>.....................] - ETA: 55s - loss: 4.3694 - categorical_accuracy: 0.0118
284/851 [=========>....................] - ETA: 55s - loss: 4.3667 - categorical_accuracy: 0.0117
285/851 [=========>....................] - ETA: 55s - loss: 4.3654 - categorical_accuracy: 0.0117
286/851 [=========>....................] - ETA: 55s - loss: 4.3617 - categorical_accuracy: 0.0116
287/851 [=========>....................] - ETA: 55s - loss: 4.3596 - categorical_accuracy: 0.0116
288/851 [=========>....................] - ETA: 54s - loss: 4.3570 - categorical_accuracy: 0.0116
289/851 [=========>....................] - ETA: 54s - loss: 4.3544 - categorical_accuracy: 0.0115
290/851 [=========>....................] - ETA: 54s - loss: 4.3517 - categorical_accuracy: 0.0115
291/851 [=========>....................] - ETA: 54s - loss: 4.3480 - categorical_accuracy: 0.0115
292/851 [=========>....................] - ETA: 54s - loss: 4.3463 - categorical_accuracy: 0.0115
293/851 [=========>....................] - ETA: 54s - loss: 4.3426 - categorical_accuracy: 0.0114
294/851 [=========>....................] - ETA: 54s - loss: 4.3429 - categorical_accuracy: 0.0114
295/851 [=========>....................] - ETA: 54s - loss: 4.3417 - categorical_accuracy: 0.0114
296/851 [=========>....................] - ETA: 54s - loss: 4.3384 - categorical_accuracy: 0.0113
297/851 [=========>....................] - ETA: 54s - loss: 4.3359 - categorical_accuracy: 0.0113
298/851 [=========>....................] - ETA: 54s - loss: 4.3347 - categorical_accuracy: 0.0113
299/851 [=========>....................] - ETA: 53s - loss: 4.3335 - categorical_accuracy: 0.0113
300/851 [=========>....................] - ETA: 53s - loss: 4.3309 - categorical_accuracy: 0.0112
301/851 [=========>....................] - ETA: 53s - loss: 4.3277 - categorical_accuracy: 0.0112
302/851 [=========>....................] - ETA: 53s - loss: 4.3256 - categorical_accuracy: 0.0112
303/851 [=========>....................] - ETA: 53s - loss: 4.3247 - categorical_accuracy: 0.0111
304/851 [=========>....................] - ETA: 53s - loss: 4.3229 - categorical_accuracy: 0.0111
305/851 [=========>....................] - ETA: 53s - loss: 4.3230 - categorical_accuracy: 0.0111
306/851 [=========>....................] - ETA: 53s - loss: 4.3207 - categorical_accuracy: 0.0110
307/851 [=========>....................] - ETA: 53s - loss: 4.3180 - categorical_accuracy: 0.0110
308/851 [=========>....................] - ETA: 52s - loss: 4.3152 - categorical_accuracy: 0.0110
309/851 [=========>....................] - ETA: 52s - loss: 4.3142 - categorical_accuracy: 0.0110
310/851 [=========>....................] - ETA: 52s - loss: 4.3118 - categorical_accuracy: 0.0110
311/851 [=========>....................] - ETA: 52s - loss: 4.3092 - categorical_accuracy: 0.0110
312/851 [=========>....................] - ETA: 52s - loss: 4.3065 - categorical_accuracy: 0.0109
313/851 [==========>...................] - ETA: 52s - loss: 4.3041 - categorical_accuracy: 0.0109
314/851 [==========>...................] - ETA: 52s - loss: 4.3036 - categorical_accuracy: 0.0109
315/851 [==========>...................] - ETA: 52s - loss: 4.3038 - categorical_accuracy: 0.0108
316/851 [==========>...................] - ETA: 52s - loss: 4.3010 - categorical_accuracy: 0.0108
317/851 [==========>...................] - ETA: 52s - loss: 4.2983 - categorical_accuracy: 0.0108
318/851 [==========>...................] - ETA: 52s - loss: 4.2959 - categorical_accuracy: 0.0107
319/851 [==========>...................] - ETA: 51s - loss: 4.2967 - categorical_accuracy: 0.0107
320/851 [==========>...................] - ETA: 51s - loss: 4.2932 - categorical_accuracy: 0.0107
321/851 [==========>...................] - ETA: 51s - loss: 4.2902 - categorical_accuracy: 0.0107
322/851 [==========>...................] - ETA: 51s - loss: 4.2890 - categorical_accuracy: 0.0107
323/851 [==========>...................] - ETA: 51s - loss: 4.2863 - categorical_accuracy: 0.0107
324/851 [==========>...................] - ETA: 51s - loss: 4.2842 - categorical_accuracy: 0.0107
325/851 [==========>...................] - ETA: 51s - loss: 4.2823 - categorical_accuracy: 0.0107
326/851 [==========>...................] - ETA: 51s - loss: 4.2792 - categorical_accuracy: 0.0106
327/851 [==========>...................] - ETA: 51s - loss: 4.2780 - categorical_accuracy: 0.0106
328/851 [==========>...................] - ETA: 51s - loss: 4.2772 - categorical_accuracy: 0.0106
329/851 [==========>...................] - ETA: 50s - loss: 4.2772 - categorical_accuracy: 0.0106
330/851 [==========>...................] - ETA: 50s - loss: 4.2760 - categorical_accuracy: 0.0106
331/851 [==========>...................] - ETA: 50s - loss: 4.2747 - categorical_accuracy: 0.0106
332/851 [==========>...................] - ETA: 50s - loss: 4.2732 - categorical_accuracy: 0.0105
333/851 [==========>...................] - ETA: 50s - loss: 4.2714 - categorical_accuracy: 0.0105
334/851 [==========>...................] - ETA: 50s - loss: 4.2700 - categorical_accuracy: 0.0105
335/851 [==========>...................] - ETA: 50s - loss: 4.2668 - categorical_accuracy: 0.0104
336/851 [==========>...................] - ETA: 50s - loss: 4.2656 - categorical_accuracy: 0.0104
337/851 [==========>...................] - ETA: 50s - loss: 4.2644 - categorical_accuracy: 0.0104
338/851 [==========>...................] - ETA: 50s - loss: 4.2657 - categorical_accuracy: 0.0104
339/851 [==========>...................] - ETA: 49s - loss: 4.2630 - categorical_accuracy: 0.0103
340/851 [==========>...................] - ETA: 49s - loss: 4.2616 - categorical_accuracy: 0.0103
341/851 [===========>..................] - ETA: 49s - loss: 4.2600 - categorical_accuracy: 0.0104
342/851 [===========>..................] - ETA: 49s - loss: 4.2596 - categorical_accuracy: 0.0104
343/851 [===========>..................] - ETA: 49s - loss: 4.2570 - categorical_accuracy: 0.0103
344/851 [===========>..................] - ETA: 49s - loss: 4.2561 - categorical_accuracy: 0.0104
345/851 [===========>..................] - ETA: 49s - loss: 4.2537 - categorical_accuracy: 0.0103
346/851 [===========>..................] - ETA: 49s - loss: 4.2515 - categorical_accuracy: 0.0103
347/851 [===========>..................] - ETA: 49s - loss: 4.2493 - categorical_accuracy: 0.0103
348/851 [===========>..................] - ETA: 49s - loss: 4.2476 - categorical_accuracy: 0.0103
349/851 [===========>..................] - ETA: 48s - loss: 4.2458 - categorical_accuracy: 0.0103
350/851 [===========>..................] - ETA: 48s - loss: 4.2434 - categorical_accuracy: 0.0102
351/851 [===========>..................] - ETA: 48s - loss: 4.2415 - categorical_accuracy: 0.0103
352/851 [===========>..................] - ETA: 48s - loss: 4.2397 - categorical_accuracy: 0.0103
353/851 [===========>..................] - ETA: 48s - loss: 4.2370 - categorical_accuracy: 0.0102
354/851 [===========>..................] - ETA: 48s - loss: 4.2362 - categorical_accuracy: 0.0102
355/851 [===========>..................] - ETA: 48s - loss: 4.2349 - categorical_accuracy: 0.0102
356/851 [===========>..................] - ETA: 48s - loss: 4.2346 - categorical_accuracy: 0.0102
357/851 [===========>..................] - ETA: 48s - loss: 4.2327 - categorical_accuracy: 0.0102
358/851 [===========>..................] - ETA: 48s - loss: 4.2302 - categorical_accuracy: 0.0102
359/851 [===========>..................] - ETA: 47s - loss: 4.2300 - categorical_accuracy: 0.0101
360/851 [===========>..................] - ETA: 47s - loss: 4.2276 - categorical_accuracy: 0.0101
361/851 [===========>..................] - ETA: 47s - loss: 4.2261 - categorical_accuracy: 0.0101
362/851 [===========>..................] - ETA: 47s - loss: 4.2242 - categorical_accuracy: 0.0101
363/851 [===========>..................] - ETA: 47s - loss: 4.2225 - categorical_accuracy: 0.0101
364/851 [===========>..................] - ETA: 47s - loss: 4.2206 - categorical_accuracy: 0.0101
365/851 [===========>..................] - ETA: 47s - loss: 4.2217 - categorical_accuracy: 0.0100
366/851 [===========>..................] - ETA: 47s - loss: 4.2203 - categorical_accuracy: 0.0100
367/851 [===========>..................] - ETA: 47s - loss: 4.2178 - categorical_accuracy: 0.0100
