Starting ANSD silence model testing at Wed Mar 19 21:35:51 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:00] Starting testing for ANSD silence model on ANSD data
 25/851 [..............................] - ETA: 1:34
 26/851 [..............................] - ETA: 1:34
 27/851 [..............................] - ETA: 1:34
 28/851 [..............................] - ETA: 1:34
 29/851 [>.............................] - ETA: 1:34
 30/851 [>.............................] - ETA: 1:33
 31/851 [>.............................] - ETA: 1:33
 32/851 [>.............................] - ETA: 1:33
 33/851 [>.............................] - ETA: 1:33
 34/851 [>.............................] - ETA: 1:33
 35/851 [>.............................] - ETA: 1:33
 36/851 [>.............................] - ETA: 1:33
 37/851 [>.............................] - ETA: 1:33
 38/851 [>.............................] - ETA: 1:33
 39/851 [>.............................] - ETA: 1:33
 40/851 [>.............................] - ETA: 1:33
 41/851 [>.............................] - ETA: 1:32
 42/851 [>.............................] - ETA: 1:32
 43/851 [>.............................] - ETA: 1:32
 44/851 [>.............................] - ETA: 1:32
 45/851 [>.............................] - ETA: 1:32
 46/851 [>.............................] - ETA: 1:31
 47/851 [>.............................] - ETA: 1:31
 48/851 [>.............................] - ETA: 1:31
 49/851 [>.............................] - ETA: 1:31
 50/851 [>.............................] - ETA: 1:31
 51/851 [>.............................] - ETA: 1:31
 52/851 [>.............................] - ETA: 1:31
 53/851 [>.............................] - ETA: 1:31
 54/851 [>.............................] - ETA: 1:30
 55/851 [>.............................] - ETA: 1:30
 56/851 [>.............................] - ETA: 1:30
 57/851 [=>............................] - ETA: 1:30
 58/851 [=>............................] - ETA: 1:30
 59/851 [=>............................] - ETA: 1:30
 60/851 [=>............................] - ETA: 1:30
 61/851 [=>............................] - ETA: 1:30
 62/851 [=>............................] - ETA: 1:29
 63/851 [=>............................] - ETA: 1:29
 64/851 [=>............................] - ETA: 1:29
 65/851 [=>............................] - ETA: 1:29
 66/851 [=>............................] - ETA: 1:29
 67/851 [=>............................] - ETA: 1:29
 68/851 [=>............................] - ETA: 1:29
 69/851 [=>............................] - ETA: 1:28
 70/851 [=>............................] - ETA: 1:28
 71/851 [=>............................] - ETA: 1:28
 72/851 [=>............................] - ETA: 1:28
 73/851 [=>............................] - ETA: 1:28
 74/851 [=>............................] - ETA: 1:28
 75/851 [=>............................] - ETA: 1:28
 76/851 [=>............................] - ETA: 1:28
 77/851 [=>............................] - ETA: 1:28
 78/851 [=>............................] - ETA: 1:28
 79/851 [=>............................] - ETA: 1:28
 80/851 [=>............................] - ETA: 1:28
 81/851 [=>............................] - ETA: 1:27
 82/851 [=>............................] - ETA: 1:27
 83/851 [=>............................] - ETA: 1:27
 84/851 [=>............................] - ETA: 1:27
 85/851 [=>............................] - ETA: 1:27
 86/851 [==>...........................] - ETA: 1:26
 87/851 [==>...........................] - ETA: 1:26
 88/851 [==>...........................] - ETA: 1:26
 89/851 [==>...........................] - ETA: 1:26
 90/851 [==>...........................] - ETA: 1:26
 91/851 [==>...........................] - ETA: 1:26
 92/851 [==>...........................] - ETA: 1:26
 93/851 [==>...........................] - ETA: 1:25
 94/851 [==>...........................] - ETA: 1:25
 95/851 [==>...........................] - ETA: 1:25
 96/851 [==>...........................] - ETA: 1:25
 97/851 [==>...........................] - ETA: 1:25
 98/851 [==>...........................] - ETA: 1:25
 99/851 [==>...........................] - ETA: 1:25
100/851 [==>...........................] - ETA: 1:24
101/851 [==>...........................] - ETA: 1:24
102/851 [==>...........................] - ETA: 1:24
103/851 [==>...........................] - ETA: 1:24
104/851 [==>...........................] - ETA: 1:24
105/851 [==>...........................] - ETA: 1:24
106/851 [==>...........................] - ETA: 1:24
107/851 [==>...........................] - ETA: 1:24
108/851 [==>...........................] - ETA: 1:24
109/851 [==>...........................] - ETA: 1:24
110/851 [==>...........................] - ETA: 1:23
111/851 [==>...........................] - ETA: 1:23
112/851 [==>...........................] - ETA: 1:23
113/851 [==>...........................] - ETA: 1:23
114/851 [===>..........................] - ETA: 1:23
115/851 [===>..........................] - ETA: 1:23
116/851 [===>..........................] - ETA: 1:23
117/851 [===>..........................] - ETA: 1:23
118/851 [===>..........................] - ETA: 1:23
119/851 [===>..........................] - ETA: 1:22
120/851 [===>..........................] - ETA: 1:22
121/851 [===>..........................] - ETA: 1:22
122/851 [===>..........................] - ETA: 1:22
123/851 [===>..........................] - ETA: 1:22
124/851 [===>..........................] - ETA: 1:22
125/851 [===>..........................] - ETA: 1:22
126/851 [===>..........................] - ETA: 1:22
127/851 [===>..........................] - ETA: 1:22
128/851 [===>..........................] - ETA: 1:21
129/851 [===>..........................] - ETA: 1:21
130/851 [===>..........................] - ETA: 1:21
131/851 [===>..........................] - ETA: 1:21
132/851 [===>..........................] - ETA: 1:21
133/851 [===>..........................] - ETA: 1:21
134/851 [===>..........................] - ETA: 1:21
135/851 [===>..........................] - ETA: 1:21
136/851 [===>..........................] - ETA: 1:21
137/851 [===>..........................] - ETA: 1:20
138/851 [===>..........................] - ETA: 1:20
139/851 [===>..........................] - ETA: 1:20
140/851 [===>..........................] - ETA: 1:20
141/851 [===>..........................] - ETA: 1:20
142/851 [====>.........................] - ETA: 1:20
143/851 [====>.........................] - ETA: 1:20
144/851 [====>.........................] - ETA: 1:20
145/851 [====>.........................] - ETA: 1:20
146/851 [====>.........................] - ETA: 1:20
147/851 [====>.........................] - ETA: 1:19
148/851 [====>.........................] - ETA: 1:19
149/851 [====>.........................] - ETA: 1:19
150/851 [====>.........................] - ETA: 1:19
151/851 [====>.........................] - ETA: 1:19
152/851 [====>.........................] - ETA: 1:19
153/851 [====>.........................] - ETA: 1:19
154/851 [====>.........................] - ETA: 1:19
155/851 [====>.........................] - ETA: 1:19
156/851 [====>.........................] - ETA: 1:19
157/851 [====>.........................] - ETA: 1:18
158/851 [====>.........................] - ETA: 1:18
159/851 [====>.........................] - ETA: 1:18
160/851 [====>.........................] - ETA: 1:18
161/851 [====>.........................] - ETA: 1:18
162/851 [====>.........................] - ETA: 1:18
163/851 [====>.........................] - ETA: 1:18
164/851 [====>.........................] - ETA: 1:18
165/851 [====>.........................] - ETA: 1:18
166/851 [====>.........................] - ETA: 1:18
167/851 [====>.........................] - ETA: 1:17
168/851 [====>.........................] - ETA: 1:17
169/851 [====>.........................] - ETA: 1:17
170/851 [====>.........................] - ETA: 1:17
171/851 [=====>........................] - ETA: 1:17
172/851 [=====>........................] - ETA: 1:17
173/851 [=====>........................] - ETA: 1:17
174/851 [=====>........................] - ETA: 1:17
175/851 [=====>........................] - ETA: 1:17
176/851 [=====>........................] - ETA: 1:16
177/851 [=====>........................] - ETA: 1:16
178/851 [=====>........................] - ETA: 1:16
179/851 [=====>........................] - ETA: 1:16
180/851 [=====>........................] - ETA: 1:16
181/851 [=====>........................] - ETA: 1:16
182/851 [=====>........................] - ETA: 1:16
183/851 [=====>........................] - ETA: 1:16
184/851 [=====>........................] - ETA: 1:16
185/851 [=====>........................] - ETA: 1:15
186/851 [=====>........................] - ETA: 1:15
187/851 [=====>........................] - ETA: 1:15
188/851 [=====>........................] - ETA: 1:15
189/851 [=====>........................] - ETA: 1:15
190/851 [=====>........................] - ETA: 1:15
191/851 [=====>........................] - ETA: 1:15
192/851 [=====>........................] - ETA: 1:15
193/851 [=====>........................] - ETA: 1:15
194/851 [=====>........................] - ETA: 1:14
195/851 [=====>........................] - ETA: 1:14
196/851 [=====>........................] - ETA: 1:14
197/851 [=====>........................] - ETA: 1:14
198/851 [=====>........................] - ETA: 1:14
199/851 [======>.......................] - ETA: 1:14
200/851 [======>.......................] - ETA: 1:14
201/851 [======>.......................] - ETA: 1:14
202/851 [======>.......................] - ETA: 1:14
203/851 [======>.......................] - ETA: 1:13
204/851 [======>.......................] - ETA: 1:13
205/851 [======>.......................] - ETA: 1:13
206/851 [======>.......................] - ETA: 1:13
207/851 [======>.......................] - ETA: 1:13
208/851 [======>.......................] - ETA: 1:13
209/851 [======>.......................] - ETA: 1:13
210/851 [======>.......................] - ETA: 1:13
211/851 [======>.......................] - ETA: 1:13
212/851 [======>.......................] - ETA: 1:13
213/851 [======>.......................] - ETA: 1:12
214/851 [======>.......................] - ETA: 1:12
215/851 [======>.......................] - ETA: 1:12
216/851 [======>.......................] - ETA: 1:12
217/851 [======>.......................] - ETA: 1:12
218/851 [======>.......................] - ETA: 1:12
219/851 [======>.......................] - ETA: 1:12
220/851 [======>.......................] - ETA: 1:12
221/851 [======>.......................] - ETA: 1:12
222/851 [======>.......................] - ETA: 1:11
223/851 [======>.......................] - ETA: 1:11
224/851 [======>.......................] - ETA: 1:11
225/851 [======>.......................] - ETA: 1:11
226/851 [======>.......................] - ETA: 1:11
227/851 [=======>......................] - ETA: 1:11
228/851 [=======>......................] - ETA: 1:11
229/851 [=======>......................] - ETA: 1:11
230/851 [=======>......................] - ETA: 1:11
231/851 [=======>......................] - ETA: 1:10
232/851 [=======>......................] - ETA: 1:10
233/851 [=======>......................] - ETA: 1:10
234/851 [=======>......................] - ETA: 1:10
235/851 [=======>......................] - ETA: 1:10
236/851 [=======>......................] - ETA: 1:10
237/851 [=======>......................] - ETA: 1:10
238/851 [=======>......................] - ETA: 1:10
239/851 [=======>......................] - ETA: 1:10
240/851 [=======>......................] - ETA: 1:09
241/851 [=======>......................] - ETA: 1:09
242/851 [=======>......................] - ETA: 1:09
243/851 [=======>......................] - ETA: 1:09
244/851 [=======>......................] - ETA: 1:09
245/851 [=======>......................] - ETA: 1:09
246/851 [=======>......................] - ETA: 1:09
247/851 [=======>......................] - ETA: 1:09
248/851 [=======>......................] - ETA: 1:08
249/851 [=======>......................] - ETA: 1:08
250/851 [=======>......................] - ETA: 1:08
251/851 [=======>......................] - ETA: 1:08
252/851 [=======>......................] - ETA: 1:08
253/851 [=======>......................] - ETA: 1:08
254/851 [=======>......................] - ETA: 1:08
255/851 [=======>......................] - ETA: 1:08
256/851 [========>.....................] - ETA: 1:08
257/851 [========>.....................] - ETA: 1:08
258/851 [========>.....................] - ETA: 1:07
259/851 [========>.....................] - ETA: 1:07
260/851 [========>.....................] - ETA: 1:07
261/851 [========>.....................] - ETA: 1:07
262/851 [========>.....................] - ETA: 1:07
263/851 [========>.....................] - ETA: 1:07
264/851 [========>.....................] - ETA: 1:07
265/851 [========>.....................] - ETA: 1:07
266/851 [========>.....................] - ETA: 1:07
267/851 [========>.....................] - ETA: 1:06
268/851 [========>.....................] - ETA: 1:06
269/851 [========>.....................] - ETA: 1:06
270/851 [========>.....................] - ETA: 1:06
271/851 [========>.....................] - ETA: 1:06
272/851 [========>.....................] - ETA: 1:06
273/851 [========>.....................] - ETA: 1:06
274/851 [========>.....................] - ETA: 1:06
275/851 [========>.....................] - ETA: 1:06
276/851 [========>.....................] - ETA: 1:05
277/851 [========>.....................] - ETA: 1:05
278/851 [========>.....................] - ETA: 1:05
279/851 [========>.....................] - ETA: 1:05
280/851 [========>.....................] - ETA: 1:05
281/851 [========>.....................] - ETA: 1:05
282/851 [========>.....................] - ETA: 1:05
283/851 [========>.....................] - ETA: 1:05
284/851 [=========>....................] - ETA: 1:05
285/851 [=========>....................] - ETA: 1:04
286/851 [=========>....................] - ETA: 1:04
287/851 [=========>....................] - ETA: 1:04
288/851 [=========>....................] - ETA: 1:04
289/851 [=========>....................] - ETA: 1:04
290/851 [=========>....................] - ETA: 1:04
291/851 [=========>....................] - ETA: 1:04
292/851 [=========>....................] - ETA: 1:04
293/851 [=========>....................] - ETA: 1:04
294/851 [=========>....................] - ETA: 1:03
295/851 [=========>....................] - ETA: 1:03
296/851 [=========>....................] - ETA: 1:03
297/851 [=========>....................] - ETA: 1:03
298/851 [=========>....................] - ETA: 1:03
299/851 [=========>....................] - ETA: 1:03
300/851 [=========>....................] - ETA: 1:03
301/851 [=========>....................] - ETA: 1:03
302/851 [=========>....................] - ETA: 1:02
303/851 [=========>....................] - ETA: 1:02
304/851 [=========>....................] - ETA: 1:02
305/851 [=========>....................] - ETA: 1:02
306/851 [=========>....................] - ETA: 1:02
307/851 [=========>....................] - ETA: 1:02
308/851 [=========>....................] - ETA: 1:02
309/851 [=========>....................] - ETA: 1:02
310/851 [=========>....................] - ETA: 1:02
311/851 [=========>....................] - ETA: 1:01
312/851 [=========>....................] - ETA: 1:01
313/851 [==========>...................] - ETA: 1:01
314/851 [==========>...................] - ETA: 1:01
315/851 [==========>...................] - ETA: 1:01
316/851 [==========>...................] - ETA: 1:01
317/851 [==========>...................] - ETA: 1:01
318/851 [==========>...................] - ETA: 1:01
319/851 [==========>...................] - ETA: 1:01
320/851 [==========>...................] - ETA: 1:00
321/851 [==========>...................] - ETA: 1:00
322/851 [==========>...................] - ETA: 1:00
323/851 [==========>...................] - ETA: 1:00
324/851 [==========>...................] - ETA: 1:00
325/851 [==========>...................] - ETA: 1:00
326/851 [==========>...................] - ETA: 1:00
327/851 [==========>...................] - ETA: 1:00
328/851 [==========>...................] - ETA: 59s 
329/851 [==========>...................] - ETA: 59s
330/851 [==========>...................] - ETA: 59s
331/851 [==========>...................] - ETA: 59s
332/851 [==========>...................] - ETA: 59s
333/851 [==========>...................] - ETA: 59s
334/851 [==========>...................] - ETA: 59s
335/851 [==========>...................] - ETA: 59s
336/851 [==========>...................] - ETA: 59s
337/851 [==========>...................] - ETA: 58s
338/851 [==========>...................] - ETA: 58s
339/851 [==========>...................] - ETA: 58s
340/851 [==========>...................] - ETA: 58s
341/851 [===========>..................] - ETA: 58s
342/851 [===========>..................] - ETA: 58s
343/851 [===========>..................] - ETA: 58s
344/851 [===========>..................] - ETA: 58s
345/851 [===========>..................] - ETA: 57s
346/851 [===========>..................] - ETA: 57s
347/851 [===========>..................] - ETA: 57s
348/851 [===========>..................] - ETA: 57s
349/851 [===========>..................] - ETA: 57s
350/851 [===========>..................] - ETA: 57s
351/851 [===========>..................] - ETA: 57s
352/851 [===========>..................] - ETA: 57s
353/851 [===========>..................] - ETA: 57s
354/851 [===========>..................] - ETA: 56s
355/851 [===========>..................] - ETA: 56s
356/851 [===========>..................] - ETA: 56s
357/851 [===========>..................] - ETA: 56s
358/851 [===========>..................] - ETA: 56s
359/851 [===========>..................] - ETA: 56s
360/851 [===========>..................] - ETA: 56s
361/851 [===========>..................] - ETA: 56s
362/851 [===========>..................] - ETA: 55s
363/851 [===========>..................] - ETA: 55s
364/851 [===========>..................] - ETA: 55s
365/851 [===========>..................] - ETA: 55s
366/851 [===========>..................] - ETA: 55s
367/851 [===========>..................] - ETA: 55s
368/851 [===========>..................] - ETA: 55s
369/851 [============>.................] - ETA: 55s
370/851 [============>.................] - ETA: 55s
371/851 [============>.................] - ETA: 54s
372/851 [============>.................] - ETA: 54s
373/851 [============>.................] - ETA: 54s
374/851 [============>.................] - ETA: 54s
375/851 [============>.................] - ETA: 54s
376/851 [============>.................] - ETA: 54s
377/851 [============>.................] - ETA: 54s
378/851 [============>.................] - ETA: 54s
379/851 [============>.................] - ETA: 54s
380/851 [============>.................] - ETA: 53s
381/851 [============>.................] - ETA: 53s
382/851 [============>.................] - ETA: 53s
383/851 [============>.................] - ETA: 53s
384/851 [============>.................] - ETA: 53s
385/851 [============>.................] - ETA: 53s
386/851 [============>.................] - ETA: 53s
387/851 [============>.................] - ETA: 53s
388/851 [============>.................] - ETA: 52s
389/851 [============>.................] - ETA: 52s
390/851 [============>.................] - ETA: 52s
391/851 [============>.................] - ETA: 52s
392/851 [============>.................] - ETA: 52s
393/851 [============>.................] - ETA: 52s
394/851 [============>.................] - ETA: 52s
395/851 [============>.................] - ETA: 52s
396/851 [============>.................] - ETA: 52s
397/851 [============>.................] - ETA: 51s
398/851 [=============>................] - ETA: 51s
399/851 [=============>................] - ETA: 51s
400/851 [=============>................] - ETA: 51s
401/851 [=============>................] - ETA: 51s
402/851 [=============>................] - ETA: 51s
403/851 [=============>................] - ETA: 51s
404/851 [=============>................] - ETA: 51s
405/851 [=============>................] - ETA: 51s
406/851 [=============>................] - ETA: 50s
407/851 [=============>................] - ETA: 50s
408/851 [=============>................] - ETA: 50s
409/851 [=============>................] - ETA: 50s
410/851 [=============>................] - ETA: 50s
411/851 [=============>................] - ETA: 50s
412/851 [=============>................] - ETA: 50s
413/851 [=============>................] - ETA: 50s
414/851 [=============>................] - ETA: 50s
415/851 [=============>................] - ETA: 49s
416/851 [=============>................] - ETA: 49s
417/851 [=============>................] - ETA: 49s
418/851 [=============>................] - ETA: 49s
419/851 [=============>................] - ETA: 49s
420/851 [=============>................] - ETA: 49s
421/851 [=============>................] - ETA: 49s
422/851 [=============>................] - ETA: 49s
423/851 [=============>................] - ETA: 49s
424/851 [=============>................] - ETA: 48s
425/851 [=============>................] - ETA: 48s
426/851 [==============>...............] - ETA: 48s
427/851 [==============>...............] - ETA: 48s
428/851 [==============>...............] - ETA: 48s
429/851 [==============>...............] - ETA: 48s
430/851 [==============>...............] - ETA: 48s
431/851 [==============>...............] - ETA: 48s
432/851 [==============>...............] - ETA: 48s
433/851 [==============>...............] - ETA: 47s
434/851 [==============>...............] - ETA: 47s
435/851 [==============>...............] - ETA: 47s
436/851 [==============>...............] - ETA: 47s
437/851 [==============>...............] - ETA: 47s
438/851 [==============>...............] - ETA: 47s
439/851 [==============>...............] - ETA: 47s
440/851 [==============>...............] - ETA: 47s
441/851 [==============>...............] - ETA: 46s
442/851 [==============>...............] - ETA: 46s
443/851 [==============>...............] - ETA: 46s
444/851 [==============>...............] - ETA: 46s
445/851 [==============>...............] - ETA: 46s
446/851 [==============>...............] - ETA: 46s
447/851 [==============>...............] - ETA: 46s
448/851 [==============>...............] - ETA: 46s
449/851 [==============>...............] - ETA: 46s
450/851 [==============>...............] - ETA: 45s
451/851 [==============>...............] - ETA: 45s
452/851 [==============>...............] - ETA: 45s
453/851 [==============>...............] - ETA: 45s
454/851 [===============>..............] - ETA: 45s
455/851 [===============>..............] - ETA: 45s
