Starting healthy silence model testing at Wed Mar 19 21:36:15 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:25] Starting testing for healthy silence model on healthy data
448/850 [==============>...............] - ETA: 3:57
449/850 [==============>...............] - ETA: 3:56
450/850 [==============>...............] - ETA: 3:56
451/850 [==============>...............] - ETA: 3:55
452/850 [==============>...............] - ETA: 3:55
453/850 [==============>...............] - ETA: 3:54
454/850 [===============>..............] - ETA: 3:53
455/850 [===============>..............] - ETA: 3:53
456/850 [===============>..............] - ETA: 3:52
457/850 [===============>..............] - ETA: 3:52
458/850 [===============>..............] - ETA: 3:51
459/850 [===============>..............] - ETA: 3:51
460/850 [===============>..............] - ETA: 3:50
461/850 [===============>..............] - ETA: 3:50
462/850 [===============>..............] - ETA: 3:49
463/850 [===============>..............] - ETA: 3:49
464/850 [===============>..............] - ETA: 3:48
465/850 [===============>..............] - ETA: 3:48
466/850 [===============>..............] - ETA: 3:47
467/850 [===============>..............] - ETA: 3:47
468/850 [===============>..............] - ETA: 3:46
469/850 [===============>..............] - ETA: 3:45
470/850 [===============>..............] - ETA: 3:45
471/850 [===============>..............] - ETA: 3:44
472/850 [===============>..............] - ETA: 3:44
473/850 [===============>..............] - ETA: 3:43
474/850 [===============>..............] - ETA: 3:43
475/850 [===============>..............] - ETA: 3:42
476/850 [===============>..............] - ETA: 3:42
477/850 [===============>..............] - ETA: 3:41
478/850 [===============>..............] - ETA: 3:40
479/850 [===============>..............] - ETA: 3:40
480/850 [===============>..............] - ETA: 3:39
481/850 [===============>..............] - ETA: 3:39
482/850 [================>.............] - ETA: 3:38
483/850 [================>.............] - ETA: 3:38
484/850 [================>.............] - ETA: 3:37
485/850 [================>.............] - ETA: 3:37
486/850 [================>.............] - ETA: 3:36
487/850 [================>.............] - ETA: 3:35
488/850 [================>.............] - ETA: 3:35
489/850 [================>.............] - ETA: 3:34
490/850 [================>.............] - ETA: 3:34
491/850 [================>.............] - ETA: 3:33
492/850 [================>.............] - ETA: 3:33
493/850 [================>.............] - ETA: 3:32
494/850 [================>.............] - ETA: 3:32
495/850 [================>.............] - ETA: 3:31
496/850 [================>.............] - ETA: 3:30
497/850 [================>.............] - ETA: 3:30
498/850 [================>.............] - ETA: 3:29
499/850 [================>.............] - ETA: 3:29
500/850 [================>.............] - ETA: 3:28
501/850 [================>.............] - ETA: 3:27
502/850 [================>.............] - ETA: 3:27
503/850 [================>.............] - ETA: 3:26
504/850 [================>.............] - ETA: 3:26
505/850 [================>.............] - ETA: 3:25
506/850 [================>.............] - ETA: 3:25
507/850 [================>.............] - ETA: 3:24
508/850 [================>.............] - ETA: 3:24
509/850 [================>.............] - ETA: 3:23
510/850 [=================>............] - ETA: 3:22
511/850 [=================>............] - ETA: 3:22
512/850 [=================>............] - ETA: 3:21
513/850 [=================>............] - ETA: 3:21
514/850 [=================>............] - ETA: 3:20
515/850 [=================>............] - ETA: 3:20
516/850 [=================>............] - ETA: 3:19
517/850 [=================>............] - ETA: 3:18
518/850 [=================>............] - ETA: 3:18
519/850 [=================>............] - ETA: 3:17
520/850 [=================>............] - ETA: 3:17
521/850 [=================>............] - ETA: 3:16
522/850 [=================>............] - ETA: 3:16
523/850 [=================>............] - ETA: 3:15
524/850 [=================>............] - ETA: 3:14
525/850 [=================>............] - ETA: 3:14
526/850 [=================>............] - ETA: 3:13
527/850 [=================>............] - ETA: 3:13
528/850 [=================>............] - ETA: 3:12
529/850 [=================>............] - ETA: 3:12
530/850 [=================>............] - ETA: 3:11
531/850 [=================>............] - ETA: 3:10
532/850 [=================>............] - ETA: 3:10
533/850 [=================>............] - ETA: 3:09
534/850 [=================>............] - ETA: 3:09
535/850 [=================>............] - ETA: 3:08
536/850 [=================>............] - ETA: 3:08
537/850 [=================>............] - ETA: 3:07
538/850 [=================>............] - ETA: 3:06
539/850 [==================>...........] - ETA: 3:06
540/850 [==================>...........] - ETA: 3:05
541/850 [==================>...........] - ETA: 3:05
542/850 [==================>...........] - ETA: 3:04
543/850 [==================>...........] - ETA: 3:04
544/850 [==================>...........] - ETA: 3:03
545/850 [==================>...........] - ETA: 3:02
546/850 [==================>...........] - ETA: 3:02
547/850 [==================>...........] - ETA: 3:01
548/850 [==================>...........] - ETA: 3:01
549/850 [==================>...........] - ETA: 3:00
550/850 [==================>...........] - ETA: 2:59
551/850 [==================>...........] - ETA: 2:59
552/850 [==================>...........] - ETA: 2:58
553/850 [==================>...........] - ETA: 2:58
554/850 [==================>...........] - ETA: 2:57
555/850 [==================>...........] - ETA: 2:57
556/850 [==================>...........] - ETA: 2:56
557/850 [==================>...........] - ETA: 2:55
558/850 [==================>...........] - ETA: 2:55
559/850 [==================>...........] - ETA: 2:54
560/850 [==================>...........] - ETA: 2:54
561/850 [==================>...........] - ETA: 2:53
562/850 [==================>...........] - ETA: 2:53
563/850 [==================>...........] - ETA: 2:52
564/850 [==================>...........] - ETA: 2:52
565/850 [==================>...........] - ETA: 2:51
566/850 [==================>...........] - ETA: 2:50
567/850 [===================>..........] - ETA: 2:50
568/850 [===================>..........] - ETA: 2:49
569/850 [===================>..........] - ETA: 2:49
570/850 [===================>..........] - ETA: 2:48
571/850 [===================>..........] - ETA: 2:48
572/850 [===================>..........] - ETA: 2:47
573/850 [===================>..........] - ETA: 2:47
574/850 [===================>..........] - ETA: 2:46
575/850 [===================>..........] - ETA: 2:45
576/850 [===================>..........] - ETA: 2:45
577/850 [===================>..........] - ETA: 2:44
578/850 [===================>..........] - ETA: 2:44
579/850 [===================>..........] - ETA: 2:43
580/850 [===================>..........] - ETA: 2:43
581/850 [===================>..........] - ETA: 2:42
582/850 [===================>..........] - ETA: 2:41
583/850 [===================>..........] - ETA: 2:41
584/850 [===================>..........] - ETA: 2:40
585/850 [===================>..........] - ETA: 2:40
586/850 [===================>..........] - ETA: 2:39
587/850 [===================>..........] - ETA: 2:39
588/850 [===================>..........] - ETA: 2:38
589/850 [===================>..........] - ETA: 2:37
590/850 [===================>..........] - ETA: 2:37
591/850 [===================>..........] - ETA: 2:36
592/850 [===================>..........] - ETA: 2:36
593/850 [===================>..........] - ETA: 2:35
594/850 [===================>..........] - ETA: 2:34
595/850 [====================>.........] - ETA: 2:34
596/850 [====================>.........] - ETA: 2:33
597/850 [====================>.........] - ETA: 2:33
598/850 [====================>.........] - ETA: 2:32
599/850 [====================>.........] - ETA: 2:32
600/850 [====================>.........] - ETA: 2:31
601/850 [====================>.........] - ETA: 2:30
602/850 [====================>.........] - ETA: 2:30
603/850 [====================>.........] - ETA: 2:29
604/850 [====================>.........] - ETA: 2:29
605/850 [====================>.........] - ETA: 2:28
606/850 [====================>.........] - ETA: 2:27
607/850 [====================>.........] - ETA: 2:27
608/850 [====================>.........] - ETA: 2:26
609/850 [====================>.........] - ETA: 2:26
610/850 [====================>.........] - ETA: 2:25
611/850 [====================>.........] - ETA: 2:25
612/850 [====================>.........] - ETA: 2:24
613/850 [====================>.........] - ETA: 2:23
614/850 [====================>.........] - ETA: 2:23
615/850 [====================>.........] - ETA: 2:22
616/850 [====================>.........] - ETA: 2:22
617/850 [====================>.........] - ETA: 2:21
618/850 [====================>.........] - ETA: 2:20
619/850 [====================>.........] - ETA: 2:20
620/850 [====================>.........] - ETA: 2:19
621/850 [====================>.........] - ETA: 2:19
622/850 [====================>.........] - ETA: 2:18
623/850 [====================>.........] - ETA: 2:18
624/850 [=====================>........] - ETA: 2:17
625/850 [=====================>........] - ETA: 2:17
626/850 [=====================>........] - ETA: 2:16
627/850 [=====================>........] - ETA: 2:15
628/850 [=====================>........] - ETA: 2:15
629/850 [=====================>........] - ETA: 2:14
630/850 [=====================>........] - ETA: 2:14
631/850 [=====================>........] - ETA: 2:13
632/850 [=====================>........] - ETA: 2:12
633/850 [=====================>........] - ETA: 2:12
634/850 [=====================>........] - ETA: 2:11
635/850 [=====================>........] - ETA: 2:11
636/850 [=====================>........] - ETA: 2:10
637/850 [=====================>........] - ETA: 2:09
638/850 [=====================>........] - ETA: 2:09
639/850 [=====================>........] - ETA: 2:08
640/850 [=====================>........] - ETA: 2:08
641/850 [=====================>........] - ETA: 2:07
642/850 [=====================>........] - ETA: 2:07
643/850 [=====================>........] - ETA: 2:06
644/850 [=====================>........] - ETA: 2:05
645/850 [=====================>........] - ETA: 2:05
646/850 [=====================>........] - ETA: 2:04
647/850 [=====================>........] - ETA: 2:04
648/850 [=====================>........] - ETA: 2:03
649/850 [=====================>........] - ETA: 2:02
650/850 [=====================>........] - ETA: 2:02
651/850 [=====================>........] - ETA: 2:01
652/850 [======================>.......] - ETA: 2:01
653/850 [======================>.......] - ETA: 2:00
654/850 [======================>.......] - ETA: 1:59
655/850 [======================>.......] - ETA: 1:59
656/850 [======================>.......] - ETA: 1:58
657/850 [======================>.......] - ETA: 1:58
658/850 [======================>.......] - ETA: 1:57
659/850 [======================>.......] - ETA: 1:57
660/850 [======================>.......] - ETA: 1:56
661/850 [======================>.......] - ETA: 1:55
662/850 [======================>.......] - ETA: 1:55
663/850 [======================>.......] - ETA: 1:54
664/850 [======================>.......] - ETA: 1:54
665/850 [======================>.......] - ETA: 1:53
666/850 [======================>.......] - ETA: 1:52
667/850 [======================>.......] - ETA: 1:52
668/850 [======================>.......] - ETA: 1:51
669/850 [======================>.......] - ETA: 1:51
670/850 [======================>.......] - ETA: 1:50
671/850 [======================>.......] - ETA: 1:49
672/850 [======================>.......] - ETA: 1:49
673/850 [======================>.......] - ETA: 1:48
674/850 [======================>.......] - ETA: 1:48
675/850 [======================>.......] - ETA: 1:47
676/850 [======================>.......] - ETA: 1:46
677/850 [======================>.......] - ETA: 1:46
678/850 [======================>.......] - ETA: 1:45
679/850 [======================>.......] - ETA: 1:45
680/850 [=======================>......] - ETA: 1:44
681/850 [=======================>......] - ETA: 1:43
682/850 [=======================>......] - ETA: 1:43
683/850 [=======================>......] - ETA: 1:42
684/850 [=======================>......] - ETA: 1:42
685/850 [=======================>......] - ETA: 1:41
686/850 [=======================>......] - ETA: 1:40
687/850 [=======================>......] - ETA: 1:40
688/850 [=======================>......] - ETA: 1:39
689/850 [=======================>......] - ETA: 1:39
690/850 [=======================>......] - ETA: 1:38
691/850 [=======================>......] - ETA: 1:37
692/850 [=======================>......] - ETA: 1:37
693/850 [=======================>......] - ETA: 1:36
694/850 [=======================>......] - ETA: 1:36
695/850 [=======================>......] - ETA: 1:35
696/850 [=======================>......] - ETA: 1:34
697/850 [=======================>......] - ETA: 1:34
698/850 [=======================>......] - ETA: 1:33
699/850 [=======================>......] - ETA: 1:32
700/850 [=======================>......] - ETA: 1:32
701/850 [=======================>......] - ETA: 1:31
702/850 [=======================>......] - ETA: 1:31
703/850 [=======================>......] - ETA: 1:30
704/850 [=======================>......] - ETA: 1:29
705/850 [=======================>......] - ETA: 1:29
706/850 [=======================>......] - ETA: 1:28
707/850 [=======================>......] - ETA: 1:28
708/850 [=======================>......] - ETA: 1:27
709/850 [========================>.....] - ETA: 1:26
710/850 [========================>.....] - ETA: 1:26
711/850 [========================>.....] - ETA: 1:25
712/850 [========================>.....] - ETA: 1:25
713/850 [========================>.....] - ETA: 1:24
714/850 [========================>.....] - ETA: 1:23
715/850 [========================>.....] - ETA: 1:23
716/850 [========================>.....] - ETA: 1:22
717/850 [========================>.....] - ETA: 1:22
718/850 [========================>.....] - ETA: 1:21
719/850 [========================>.....] - ETA: 1:20
720/850 [========================>.....] - ETA: 1:20
721/850 [========================>.....] - ETA: 1:19
722/850 [========================>.....] - ETA: 1:19
723/850 [========================>.....] - ETA: 1:18
724/850 [========================>.....] - ETA: 1:17
725/850 [========================>.....] - ETA: 1:17
726/850 [========================>.....] - ETA: 1:16
727/850 [========================>.....] - ETA: 1:16
728/850 [========================>.....] - ETA: 1:15
729/850 [========================>.....] - ETA: 1:14
730/850 [========================>.....] - ETA: 1:14
731/850 [========================>.....] - ETA: 1:13
732/850 [========================>.....] - ETA: 1:13
733/850 [========================>.....] - ETA: 1:12
734/850 [========================>.....] - ETA: 1:11
735/850 [========================>.....] - ETA: 1:11
736/850 [========================>.....] - ETA: 1:10
737/850 [=========================>....] - ETA: 1:09
738/850 [=========================>....] - ETA: 1:09
739/850 [=========================>....] - ETA: 1:08
740/850 [=========================>....] - ETA: 1:08
741/850 [=========================>....] - ETA: 1:07
742/850 [=========================>....] - ETA: 1:06
743/850 [=========================>....] - ETA: 1:06
744/850 [=========================>....] - ETA: 1:05
745/850 [=========================>....] - ETA: 1:05
746/850 [=========================>....] - ETA: 1:04
747/850 [=========================>....] - ETA: 1:03
748/850 [=========================>....] - ETA: 1:03
749/850 [=========================>....] - ETA: 1:02
750/850 [=========================>....] - ETA: 1:01
751/850 [=========================>....] - ETA: 1:01
752/850 [=========================>....] - ETA: 1:00
753/850 [=========================>....] - ETA: 1:00
754/850 [=========================>....] - ETA: 59s 
755/850 [=========================>....] - ETA: 58s
756/850 [=========================>....] - ETA: 58s
757/850 [=========================>....] - ETA: 57s
758/850 [=========================>....] - ETA: 57s
759/850 [=========================>....] - ETA: 56s
760/850 [=========================>....] - ETA: 55s
761/850 [=========================>....] - ETA: 55s
762/850 [=========================>....] - ETA: 54s
763/850 [=========================>....] - ETA: 54s
764/850 [=========================>....] - ETA: 53s
765/850 [==========================>...] - ETA: 52s
766/850 [==========================>...] - ETA: 52s
767/850 [==========================>...] - ETA: 51s
768/850 [==========================>...] - ETA: 50s
769/850 [==========================>...] - ETA: 50s
770/850 [==========================>...] - ETA: 49s
771/850 [==========================>...] - ETA: 49s
772/850 [==========================>...] - ETA: 48s
773/850 [==========================>...] - ETA: 47s
774/850 [==========================>...] - ETA: 47s
775/850 [==========================>...] - ETA: 46s
776/850 [==========================>...] - ETA: 46s
777/850 [==========================>...] - ETA: 45s
778/850 [==========================>...] - ETA: 44s
779/850 [==========================>...] - ETA: 44s
780/850 [==========================>...] - ETA: 43s
781/850 [==========================>...] - ETA: 42s
782/850 [==========================>...] - ETA: 42s
783/850 [==========================>...] - ETA: 41s
784/850 [==========================>...] - ETA: 41s
785/850 [==========================>...] - ETA: 40s
786/850 [==========================>...] - ETA: 39s
787/850 [==========================>...] - ETA: 39s
788/850 [==========================>...] - ETA: 38s
789/850 [==========================>...] - ETA: 37s
790/850 [==========================>...] - ETA: 37s
791/850 [==========================>...] - ETA: 36s
792/850 [==========================>...] - ETA: 36s
793/850 [==========================>...] - ETA: 35s
794/850 [===========================>..] - ETA: 34s
795/850 [===========================>..] - ETA: 34s
796/850 [===========================>..] - ETA: 33s
797/850 [===========================>..] - ETA: 33s
798/850 [===========================>..] - ETA: 32s
799/850 [===========================>..] - ETA: 31s
800/850 [===========================>..] - ETA: 31s
801/850 [===========================>..] - ETA: 30s
802/850 [===========================>..] - ETA: 29s
803/850 [===========================>..] - ETA: 29s
804/850 [===========================>..] - ETA: 28s
805/850 [===========================>..] - ETA: 28s
806/850 [===========================>..] - ETA: 27s
807/850 [===========================>..] - ETA: 26s
808/850 [===========================>..] - ETA: 26s
809/850 [===========================>..] - ETA: 25s
810/850 [===========================>..] - ETA: 24s
811/850 [===========================>..] - ETA: 24s
812/850 [===========================>..] - ETA: 23s
813/850 [===========================>..] - ETA: 23s
814/850 [===========================>..] - ETA: 22s
815/850 [===========================>..] - ETA: 21s
816/850 [===========================>..] - ETA: 21s
817/850 [===========================>..] - ETA: 20s
818/850 [===========================>..] - ETA: 20s
819/850 [===========================>..] - ETA: 19s
820/850 [===========================>..] - ETA: 18s
821/850 [===========================>..] - ETA: 18s
822/850 [============================>.] - ETA: 17s
823/850 [============================>.] - ETA: 16s
824/850 [============================>.] - ETA: 16s
825/850 [============================>.] - ETA: 15s
826/850 [============================>.] - ETA: 15s
827/850 [============================>.] - ETA: 14s
828/850 [============================>.] - ETA: 13s
829/850 [============================>.] - ETA: 13s
830/850 [============================>.] - ETA: 12s
831/850 [============================>.] - ETA: 11s
832/850 [============================>.] - ETA: 11s
833/850 [============================>.] - ETA: 10s
834/850 [============================>.] - ETA: 10s
835/850 [============================>.] - ETA: 9s 
836/850 [============================>.] - ETA: 8s
837/850 [============================>.] - ETA: 8s
838/850 [============================>.] - ETA: 7s
839/850 [============================>.] - ETA: 6s
840/850 [============================>.] - ETA: 6s
841/850 [============================>.] - ETA: 5s
842/850 [============================>.] - ETA: 5s
843/850 [============================>.] - ETA: 4s
844/850 [============================>.] - ETA: 3s
845/850 [============================>.] - ETA: 3s
846/850 [============================>.] - ETA: 2s
847/850 [============================>.] - ETA: 1s
848/850 [============================>.] - ETA: 1s
849/850 [============================>.] - ETA: 0s
850/850 [==============================] - ETA: 0s
850/850 [==============================] - 534s 627ms/step
0.0033708949530786127
[2025-03-19 23:18:13] Generating confusion matrix...
[2025-03-19 23:18:14] Testing completed for snr_10. Accuracy: 0.0034
[2025-03-19 23:18:14] Starting testing on TIMIT_neurogram_test_with_noise_snr_15_scaled.npy (condition: snr_15)
[2025-03-19 23:18:14] Using phoneme file: Phonemes39_posindex_labels/test/healthy_noise/Phonemes39consecutive_true_test_snr15.npy
[2025-03-19 23:18:14] Using position index file: Phonemes39_posindex_labels/test/healthy_noise/Phonemes39_position_index_true_test_snr15.npy
[2025-03-19 23:18:14] Running causal network...

  1/851 [..............................] - ETA: 19:41 - loss: 6.1758 - categorical_accuracy: 0.0020
  2/851 [..............................] - ETA: 2:36 - loss: 6.1883 - categorical_accuracy: 0.0034 
  3/851 [..............................] - ETA: 2:29 - loss: 6.1525 - categorical_accuracy: 0.0046
  4/851 [..............................] - ETA: 2:29 - loss: 6.2624 - categorical_accuracy: 0.0044
  5/851 [..............................] - ETA: 2:26 - loss: 6.2460 - categorical_accuracy: 0.0145
  6/851 [..............................] - ETA: 2:21 - loss: 6.2807 - categorical_accuracy: 0.0190
  7/851 [..............................] - ETA: 2:19 - loss: 6.3784 - categorical_accuracy: 0.0205
  8/851 [..............................] - ETA: 3:09 - loss: 6.3943 - categorical_accuracy: 0.0205
  9/851 [..............................] - ETA: 3:11 - loss: 6.3522 - categorical_accuracy: 0.0215
 10/851 [..............................] - ETA: 3:03 - loss: 6.3223 - categorical_accuracy: 0.0219
 11/851 [..............................] - ETA: 2:57 - loss: 6.2298 - categorical_accuracy: 0.0221
 12/851 [..............................] - ETA: 2:51 - loss: 6.1546 - categorical_accuracy: 0.0223
